DHSID_EA,most_relevant_sentences
CM-2018-7#-00000089,"The Yaoundé Gynaecology, Obstetrics and Pediatrics Hospital (French Hôpital gynéco-obstétrique et pédiatrique de Yaoundé - HGOPY) is a hospital in Yaoundé, Cameroon that specializes in caring for women and children"
CM-2011-6#-00000376,"PNG|thumb|160px|right|Malabo Löpèlo Mëlaka, Malabo I of Bioko]] Spanish definitive control and new capital In 1844, when Queen Isabel II of Spain ruled after the regency of her mother Maria Cristina and Baldomero Espartero, in an attempt to modernize Spain and rescue its heritage, Spain let the UK know its desire to regain control of the colony and thus the island. Headquartered in the Technical Cooperation Office in Malabo (created in 1984), carried out actions for the development of the culture, health, education and institutional strengthening"
CM-2011-6#-00000215,"She is also founder of the The Nurturing Network The word on the net is that the Nurturing Network is a right wing front that uses misinformation and bullying to prevent women who come to it from getting abortions. You have to dig around to find the ""we help women avoid abortions"" stuff. Are you that blocked user? —teb728 t c 23:39, 4 February 2012 (UTC) About Prophet Muhammad Dear Sir/madam, Please remove the picture of prophet muhammad( peace be upon him) from wikipedia as it is not allowed to make imaginary pictures of our prophet ,also please note that the angel gabriel is not a female as shown in the picture and no one knows the gender of the angels"
CM-2018-7#-00000250,"The university incorporated the previous University Centre (Centre universitaire established in 1977) which was made of the Ecole Supérieure des Sciences Economiques et Commerciales (ESSEC established in 1977) and the Ecole Normale d'Enseignement Technique (ENSET established in 1979) and which was transformed into a university in 1992. The University of Douala has six locations in different neighborhoods of the city of Douala: Campus Bassa ""Cité SIC"" where the main campus is located (ecole superieures des sciences economiques et commerciales, faculté des sciences juridiques et commerciales, faculté des sciences economiques, faculté de genie industrielle, faculté de medecine) Campus Ndogbong (institut universitaire de technologie, ecole normale d'enseignement technique) Campus Akwa (Ecole doctorale) Nkongsamba Yabassi Logbessou (construction started in 2011) The university provides training in economics and commerce, technical training, industrial engineering, medicine and pharmaceutics, arts, fisheries science, humanities, law and politics, sciences, economic sciences and management"
CM-2011-6#-00000376,This discovery was put on the shelves and re-examined briefly in 1980 by Gary Holcomb and then fully examined in 2005 by graduate student Greg Benson at the University of Colorado
CM-2011-6#-00000376,"Historic The university tradition of UNGE dates back to the Spanish colonial period, when the country's first high schools were founded, anchored in the Spanish concern before the various decolonization movements that were beginning to take shape on the African continent. These four schools gave the possibility of maturing higher education to the country, while forming important technical staff"
CM-2011-6#-00000397,"The university has three campuses around Yaoundé, two in the center of town with the main campus outside of the city"
CM-2011-6#-00000376,"It is still the language of education and administration, related to the more than 100 years as a Spanish colony"
CM-2004-4#-00000113,"Although attendance rates are higher in the south, a disproportionate number of teachers are stationed there, leaving northern schools chronically understaffed. left|thumb|Cameroonian women on Women's Day Celebration Cameroon has slightly more women (50"
CM-2011-6#-00000376,The Equatorial Guinea government has partnered with Hess Corporation and The Academy for Educational Development (AED) to establish a $20 million education program for primary school teachers to teach modern child development techniques
CM-2011-6#-00000376,"It is still the language of education and administration, related to the more than 100 years as a Spanish colony"
CM-2011-6#-00000376,"It is still the language of education and administration, related to the more than 100 years as a Spanish colony"
CM-2004-4#-00000113,"Although attendance rates are higher in the south, a disproportionate number of teachers are stationed there, leaving northern schools chronically understaffed. left|thumb|Cameroonian women on Women's Day Celebration Cameroon has slightly more women (50"
CM-2011-6#-00000376,The Equatorial Guinea government has partnered with Hess Corporation and The Academy for Educational Development (AED) to establish a $20 million education program for primary school teachers to teach modern child development techniques
CM-2011-6#-00000376,"It is still the language of education and administration, related to the more than 100 years as a Spanish colony"
CM-2011-6#-00000376,"Historic The university tradition of UNGE dates back to the Spanish colonial period, when the country's first high schools were founded, anchored in the Spanish concern before the various decolonization movements that were beginning to take shape on the African continent. These four schools gave the possibility of maturing higher education to the country, while forming important technical staff"
CM-2018-7#-00000250,"The university incorporated the previous University Centre (Centre universitaire established in 1977) which was made of the Ecole Supérieure des Sciences Economiques et Commerciales (ESSEC established in 1977) and the Ecole Normale d'Enseignement Technique (ENSET established in 1979) and which was transformed into a university in 1992. The University of Douala has six locations in different neighborhoods of the city of Douala: Campus Bassa ""Cité SIC"" where the main campus is located (ecole superieures des sciences economiques et commerciales, faculté des sciences juridiques et commerciales, faculté des sciences economiques, faculté de genie industrielle, faculté de medecine) Campus Ndogbong (institut universitaire de technologie, ecole normale d'enseignement technique) Campus Akwa (Ecole doctorale) Nkongsamba Yabassi Logbessou (construction started in 2011) The university provides training in economics and commerce, technical training, industrial engineering, medicine and pharmaceutics, arts, fisheries science, humanities, law and politics, sciences, economic sciences and management"
CM-2011-6#-00000376,"PNG|thumb|160px|right|Malabo Löpèlo Mëlaka, Malabo I of Bioko]] Spanish definitive control and new capital In 1844, when Queen Isabel II of Spain ruled after the regency of her mother Maria Cristina and Baldomero Espartero, in an attempt to modernize Spain and rescue its heritage, Spain let the UK know its desire to regain control of the colony and thus the island. Headquartered in the Technical Cooperation Office in Malabo (created in 1984), carried out actions for the development of the culture, health, education and institutional strengthening"
CM-2011-6#-00000215,"She is also founder of the The Nurturing Network The word on the net is that the Nurturing Network is a right wing front that uses misinformation and bullying to prevent women who come to it from getting abortions. You have to dig around to find the ""we help women avoid abortions"" stuff. Are you that blocked user? —teb728 t c 23:39, 4 February 2012 (UTC) About Prophet Muhammad Dear Sir/madam, Please remove the picture of prophet muhammad( peace be upon him) from wikipedia as it is not allowed to make imaginary pictures of our prophet ,also please note that the angel gabriel is not a female as shown in the picture and no one knows the gender of the angels"
