DHSID_EA,relevance_score,most_relevant_sentences
MZ-2011-6#-00000457,1.0,"It was also hoped that the destruction of communication and railway lines, roads and bridges as far as 200 miles into Mozambique would affect the economic situation and the morale of those who supported ZANLA and Robert Mugabe."
MZ-2011-6#-00000477,2.0,"Shortly thereafter the FRELIMO government restarted the project, but by the early 1980s economic decline and war time conditions halted further progress.Economist Intelligence Unit, Malyn Newitt ""A History of Mozambique"", Stephen Emerson, ""The battle for Mozambique"" A failure to maintain dam infrastructure or invest further in completion resulted in the Massingir dam not fulfilling its original purpose and full potential in the irrigation schemes of the Limpopo Valley downstream at Chokwe."
MZ-2009-5#-00000111,1.0,"Lingbao B2B  China - Lingbao   168  360  2005  Thyr   Supplier: NR(Protection&Control), Extension project 2010:  Supplier: ABB;C-EPRI Electric Power Engineering Co.,Ltd  Lamar Co., Colorado B2B  USA - Lamar, CO  63.6  210  2005  Thyr  Supplier: Siemens; Combination of B2B HVDC & Grid Power Flow Controller (GPFC) Higashi-Shimuzu B2B  Japan - Shimuzu   125  300  2006  Thyr     Sharyland B2B  USA - Mission, TX   21  150  2007  Thyr     Al Fadhili B2B  Saudi Arabia - Al Fadhili   222  3x600  2008  Thyr Used mainly for Dynamic Reserve Power Sharing rather than economic energy transfer."
MZ-2009-5#-00000053,1.0,"The dominant economic activity in the district is agriculture, involving almost the entire population. They are also exploited forest resources, especially as energy source for most of the population, although there is great potential forest. The extraction and processing were stalled in 1999, however, due to a number of reasons, particularly financial difficulties of the dealer, the low price of the mineral on the international market and a poor and expensive power supply, because the district is not yet connected to the national grid."
MZ-2009-5#-00000106,1.0,"There is exploitation of white sand deposits, as well as of stone for construction, on a relatively small scale."
MZ-2009-5#-00000165,2.0,"In the rectory office there is the rector, vice rector finance and administration, academic affairs and development, human resources department and public relations department."
MZ-2011-6#-00000197,1.0,These activities have generated a wealth of local knowledge about the Mountain that is yet to be explored in association with the growing interest on Mabu. RADEZA created committees of natural resources management in the four communities mentioned and six more.
MZ-2015-7#-00000203,1.0,"WHN also receives financial advice and funding assistance from Fieldstone Africa, in relation to this project. Fieldstone Africa is an independent investment bank and financial services provider in energy and infrastructure on the Continent."
MZ-2011-6#-00000115,1.0,"Being a coastal island its main source of income was the illegal shipment of slaves, which allowed for the enrichment of the aristocratic classes of the Nyapakho clan."
MZ-2011-6#-00000253,1.0,"Mozambican authorities argued they had not guaranteed the debt and therefore should not be liable for the payments. Related economic activities Most of the electricity generated by Cahora Bassa, which is located on the Zambezi River in western Mozambique, is sold to nearby South Africa."
MZ-2011-6#-00000545,1.0,"The United States Trade and Development Agency (USTDA), granted funding to EleQtra to finance a feasibility study for this wind farm."
MZ-2009-5#-00000111,1.0,"Mozambique will, however, need to pay US$950 million to the Portuguese government as compensation for the post civil-war reconstruction and maintenance of the dam. The civil war resulted in serious damage to the transmission infrastructure, forcing the Portuguese government to pay about US$2.5 billion out of pocket to repair it. Sites   Site Coordinates Apollo Converter Station   South African Electrode Line Terminal   Gamaboi PLC Repeater Station   Pole 1 crosses border between South Africa and Mozambique   Pole 2 crosses border between South Africa and Mozambique   Catope PLC Repeater Station   Mozambiquian Electrode   Songo Converter Station    See also High-voltage direct current HVDC converter HVDC converter station Cahora Bassa Cahora Bassa Dam  References  Further reading  Eustace F. Raynham, Apollo - Cahora Bassa: enigma and diversions, EE Publishers, ,   External links   Bibliography of references on the social and economic impact of the project  Location of Apollo  CIGRÉ SC B4 Compendium of HVDC schemes, 2005  CIGRÉ SC B4 Compendium of HVDC schemes, 2005 Siemens HVDC Reference List  ABB HVDC Reference Projects – Cahora Bassa Cahora Bassa HVDC transmission link – Guide: Apollo station; ABB publication No."
MZ-2011-6#-00000330,1.0,"The famine, disease and poverty-stricken country collapsed."
MZ-2015-7#-00000059,1.0,"This dispute was also referred to arbitration: in 1900, Portugal was found liable and ordered to pay nearly £1,000,000 in compensation to the railway company's shareholders."
MZ-2015-7#-00000138,1.0,"With its rich history and sandy beaches, the Island of Mozambique is a UNESCO World Heritage site and one of Mozambique's fastest growing tourist destinations."
MZ-2009-5#-00000111,1.0,"Lingbao B2B  China - Lingbao   168  360  2005  Thyr   Supplier: NR(Protection&Control), Extension project 2010:  Supplier: ABB;C-EPRI Electric Power Engineering Co.,Ltd  Lamar Co., Colorado B2B  USA - Lamar, CO  63.6  210  2005  Thyr  Supplier: Siemens; Combination of B2B HVDC & Grid Power Flow Controller (GPFC) Higashi-Shimuzu B2B  Japan - Shimuzu   125  300  2006  Thyr     Sharyland B2B  USA - Mission, TX   21  150  2007  Thyr     Al Fadhili B2B  Saudi Arabia - Al Fadhili   222  3x600  2008  Thyr Used mainly for Dynamic Reserve Power Sharing rather than economic energy transfer."
MZ-2009-5#-00000053,1.0,"The dominant economic activity in the district is agriculture, involving almost the entire population. They are also exploited forest resources, especially as energy source for most of the population, although there is great potential forest. The extraction and processing were stalled in 1999, however, due to a number of reasons, particularly financial difficulties of the dealer, the low price of the mineral on the international market and a poor and expensive power supply, because the district is not yet connected to the national grid."
MZ-2009-5#-00000106,1.0,"There is exploitation of white sand deposits, as well as of stone for construction, on a relatively small scale."
MZ-2009-5#-00000073,2.0,"Mozambique is endowed with rich and extensive natural resources. Many felt they had received too little opportunity or resources to upgrade their skills and improve their economic and social situation to a degree comparable to that of the Europeans. As part of their response to FRELIMO, the Portuguese government began to pay more attention to creating favourable conditions for social development and economic growth. Rebounding growth  The resettlement of civil war refugees and successful economic reform have led to a high growth rate: the country enjoyed a remarkable recovery, achieving an average annual rate of economic growth of 8% between 1996 and 2006 and between 6–7% from 2006 to 2011.World DataBank World Development Indicators Mozambique The World Bank (2013)."
MZ-2009-5#-00000073,2.0,"Facts  Area: total:  land: 786,380 km² water: 13,000 km²  Capital Maputo (Lourenço Marques)  Major Cities Matola Nampula Beira Chimoio Nacala Quelimane Tete Lichinga Pemba (Porto Amelia)  Other Cities Angoche (António Enes)  Land boundaries: total: 4,571 km border countries: Malawi 1,569 km, South Africa 491 km, Swaziland 105 km, Tanzania 756 km, Zambia 419 km, Zimbabwe 1,231 km  Coastline: 2,470 km  Maritime claims: territorial sea:  exclusive economic zone:  and   Elevation extremes: lowest point: Indian Ocean 0 m highest point: Monte Binga 2 436 m  Natural resources: coal, titanium, natural gas, hydropower, tantalum, graphite  Land use: arable land: 6.51% (2011), 5.43% (2005 est."
MZ-2009-5#-00000140,2.0,"Division of Administration and Finance, which manages the basic administration, finance, and human resources, and public relations for the National Library."
MZ-2011-6#-00000477,1.0,"Remax Wildlife Properties, retrieved 15 October 2013  The area is rich in bird life, including waxbills, eagles, vultures and owls."
MZ-2009-5#-00000140,2.0,"Division of Administration and Finance, which manages the basic administration, finance, and human resources, and public relations for the National Library."
MZ-2011-6#-00000477,1.0,"Remax Wildlife Properties, retrieved 15 October 2013  The area is rich in bird life, including waxbills, eagles, vultures and owls."
MZ-2009-5#-00000111,1.0,"Lingbao B2B  China - Lingbao   168  360  2005  Thyr   Supplier: NR(Protection&Control), Extension project 2010:  Supplier: ABB;C-EPRI Electric Power Engineering Co.,Ltd  Lamar Co., Colorado B2B  USA - Lamar, CO  63.6  210  2005  Thyr  Supplier: Siemens; Combination of B2B HVDC & Grid Power Flow Controller (GPFC) Higashi-Shimuzu B2B  Japan - Shimuzu   125  300  2006  Thyr     Sharyland B2B  USA - Mission, TX   21  150  2007  Thyr     Al Fadhili B2B  Saudi Arabia - Al Fadhili   222  3x600  2008  Thyr Used mainly for Dynamic Reserve Power Sharing rather than economic energy transfer."
MZ-2009-5#-00000053,1.0,"The dominant economic activity in the district is agriculture, involving almost the entire population. They are also exploited forest resources, especially as energy source for most of the population, although there is great potential forest. The extraction and processing were stalled in 1999, however, due to a number of reasons, particularly financial difficulties of the dealer, the low price of the mineral on the international market and a poor and expensive power supply, because the district is not yet connected to the national grid."
MZ-2009-5#-00000106,1.0,"There is exploitation of white sand deposits, as well as of stone for construction, on a relatively small scale."
MZ-2015-7#-00000203,1.0,"WHN also receives financial advice and funding assistance from Fieldstone Africa, in relation to this project. Fieldstone Africa is an independent investment bank and financial services provider in energy and infrastructure on the Continent."
MZ-2011-6#-00000115,1.0,"Being a coastal island its main source of income was the illegal shipment of slaves, which allowed for the enrichment of the aristocratic classes of the Nyapakho clan."
MZ-2011-6#-00000253,1.0,"Mozambican authorities argued they had not guaranteed the debt and therefore should not be liable for the payments. Related economic activities Most of the electricity generated by Cahora Bassa, which is located on the Zambezi River in western Mozambique, is sold to nearby South Africa."
MZ-2011-6#-00000545,1.0,"The United States Trade and Development Agency (USTDA), granted funding to EleQtra to finance a feasibility study for this wind farm."
MZ-2009-5#-00000111,1.0,"Mozambique will, however, need to pay US$950 million to the Portuguese government as compensation for the post civil-war reconstruction and maintenance of the dam. The civil war resulted in serious damage to the transmission infrastructure, forcing the Portuguese government to pay about US$2.5 billion out of pocket to repair it. Sites   Site Coordinates Apollo Converter Station   South African Electrode Line Terminal   Gamaboi PLC Repeater Station   Pole 1 crosses border between South Africa and Mozambique   Pole 2 crosses border between South Africa and Mozambique   Catope PLC Repeater Station   Mozambiquian Electrode   Songo Converter Station    See also High-voltage direct current HVDC converter HVDC converter station Cahora Bassa Cahora Bassa Dam  References  Further reading  Eustace F. Raynham, Apollo - Cahora Bassa: enigma and diversions, EE Publishers, ,   External links   Bibliography of references on the social and economic impact of the project  Location of Apollo  CIGRÉ SC B4 Compendium of HVDC schemes, 2005  CIGRÉ SC B4 Compendium of HVDC schemes, 2005 Siemens HVDC Reference List  ABB HVDC Reference Projects – Cahora Bassa Cahora Bassa HVDC transmission link – Guide: Apollo station; ABB publication No."
MZ-2011-6#-00000330,1.0,"The famine, disease and poverty-stricken country collapsed."
MZ-2015-7#-00000059,1.0,"This dispute was also referred to arbitration: in 1900, Portugal was found liable and ordered to pay nearly £1,000,000 in compensation to the railway company's shareholders."
MZ-2015-7#-00000138,1.0,"With its rich history and sandy beaches, the Island of Mozambique is a UNESCO World Heritage site and one of Mozambique's fastest growing tourist destinations."
MZ-2011-6#-00000197,1.0,These activities have generated a wealth of local knowledge about the Mountain that is yet to be explored in association with the growing interest on Mabu. RADEZA created committees of natural resources management in the four communities mentioned and six more.
MZ-2009-5#-00000111,1.0,"Lingbao B2B  China - Lingbao   168  360  2005  Thyr   Supplier: NR(Protection&Control), Extension project 2010:  Supplier: ABB;C-EPRI Electric Power Engineering Co.,Ltd  Lamar Co., Colorado B2B  USA - Lamar, CO  63.6  210  2005  Thyr  Supplier: Siemens; Combination of B2B HVDC & Grid Power Flow Controller (GPFC) Higashi-Shimuzu B2B  Japan - Shimuzu   125  300  2006  Thyr     Sharyland B2B  USA - Mission, TX   21  150  2007  Thyr     Al Fadhili B2B  Saudi Arabia - Al Fadhili   222  3x600  2008  Thyr Used mainly for Dynamic Reserve Power Sharing rather than economic energy transfer."
MZ-2009-5#-00000053,1.0,"The dominant economic activity in the district is agriculture, involving almost the entire population. They are also exploited forest resources, especially as energy source for most of the population, although there is great potential forest. The extraction and processing were stalled in 1999, however, due to a number of reasons, particularly financial difficulties of the dealer, the low price of the mineral on the international market and a poor and expensive power supply, because the district is not yet connected to the national grid."
MZ-2009-5#-00000106,1.0,"There is exploitation of white sand deposits, as well as of stone for construction, on a relatively small scale."
MZ-2009-5#-00000165,2.0,"In the rectory office there is the rector, vice rector finance and administration, academic affairs and development, human resources department and public relations department."
MZ-2011-6#-00000457,1.0,"It was also hoped that the destruction of communication and railway lines, roads and bridges as far as 200 miles into Mozambique would affect the economic situation and the morale of those who supported ZANLA and Robert Mugabe."
MZ-2011-6#-00000477,2.0,"Shortly thereafter the FRELIMO government restarted the project, but by the early 1980s economic decline and war time conditions halted further progress.Economist Intelligence Unit, Malyn Newitt ""A History of Mozambique"", Stephen Emerson, ""The battle for Mozambique"" A failure to maintain dam infrastructure or invest further in completion resulted in the Massingir dam not fulfilling its original purpose and full potential in the irrigation schemes of the Limpopo Valley downstream at Chokwe."
MZ-2015-7#-00000139,1.0,"In 2005, the Government of Mozambique formulated the National Public Investment plan – a nationwide initiative towards poverty reduction and social development. Likewise, in 2015 the Government of Mozambique released Agenda 2025, which highlighted the goals for the countries long term social and economic growth as a framework for international aid partners around the world. This plan, along with a medium term expenditure framework and a strategic health sector plan laid forth a plan for the country to develop, monitor, and evaluate poverty reduction and social progression initiatives. Through the duration of these and more social programming in Mozambique post-civil war, an emphasis was placed on improving dispersion of resources for the prevention and treatment of Mozambique's most prevalent health challenges, as well as towards improvement in public health education initiatives as a means of prevention. Medicines The  National Health Service depends on external financing to pay for medicine. Prior to the commencement of the Mozambican Civil War in 1975, the country had already been facing conditions of hardship since the 1960s. During this time, the country was plagued with violence and poverty in accordance with its struggle for independence from Portugal. In 1996, this initiative began helping governments reduce the debt they were incurring through public health spending, effectively encouraging them to promote these healthy initiatives in their countries. The funds that governments saved with the help of the Heavily Indebted Poor Countries Initiative was left in the hands of poverty-reduction strategy papers (PRSP), whose primary responsibility was to ensure access of the poor to social resources - like health care - food security, and government transparency. In Mozambique, two specific initiatives the PRSP pushed were (1) increasing community knowledge surrounding health challenges, diseases, and resources; and (2) preventing and slowing the spread of sexually transmitted diseases around the country through public health campaigns that increased public knowledge about modes of transmission and personal protection against STDs."
MZ-2011-6#-00000197,1.0,These activities have generated a wealth of local knowledge about the Mountain that is yet to be explored in association with the growing interest on Mabu. RADEZA created committees of natural resources management in the four communities mentioned and six more.
MZ-2009-5#-00000111,1.0,The evicted native people were not given compensation for their loss of property.
MZ-2011-6#-00000544,1.0,"Sparta was used as a hunting farm until 1971 when Charles Varty's two sons, Dave Varty and John Varty, shifted the focus of the property to ecotourism and photographic safaris instead of hunting. The property was renamed 'Londolozi,' a Zulu word meaning 'Protector of all living things'."
MZ-2011-6#-00000544,1.0,"thumb|180px|right|Ulusaba Private Game Reserve logo Ulusaba Private Game Reserve, owned by Sir Richard Branson as part of the Virgin Limited Edition luxury property portfolio, consists of about 13,500 ha of land set in the heart of the Sabi Sand Private Game Reserve."
MZ-2011-6#-00000027,3.0,The first of these is to prevent resource overuse and introduce measures for increasing productivity to enhance economic conditions of the community thriving on the lake's resources.
MZ-2015-7#-00000203,1.0,"WHN also receives financial advice and funding assistance from Fieldstone Africa, in relation to this project. Fieldstone Africa is an independent investment bank and financial services provider in energy and infrastructure on the Continent."
MZ-2011-6#-00000115,1.0,"Being a coastal island its main source of income was the illegal shipment of slaves, which allowed for the enrichment of the aristocratic classes of the Nyapakho clan."
MZ-2011-6#-00000253,1.0,"Mozambican authorities argued they had not guaranteed the debt and therefore should not be liable for the payments. Related economic activities Most of the electricity generated by Cahora Bassa, which is located on the Zambezi River in western Mozambique, is sold to nearby South Africa."
MZ-2009-5#-00000111,1.0,"Lingbao B2B  China - Lingbao   168  360  2005  Thyr   Supplier: NR(Protection&Control), Extension project 2010:  Supplier: ABB;C-EPRI Electric Power Engineering Co.,Ltd  Lamar Co., Colorado B2B  USA - Lamar, CO  63.6  210  2005  Thyr  Supplier: Siemens; Combination of B2B HVDC & Grid Power Flow Controller (GPFC) Higashi-Shimuzu B2B  Japan - Shimuzu   125  300  2006  Thyr     Sharyland B2B  USA - Mission, TX   21  150  2007  Thyr     Al Fadhili B2B  Saudi Arabia - Al Fadhili   222  3x600  2008  Thyr Used mainly for Dynamic Reserve Power Sharing rather than economic energy transfer."
MZ-2009-5#-00000053,1.0,"The dominant economic activity in the district is agriculture, involving almost the entire population. They are also exploited forest resources, especially as energy source for most of the population, although there is great potential forest. The extraction and processing were stalled in 1999, however, due to a number of reasons, particularly financial difficulties of the dealer, the low price of the mineral on the international market and a poor and expensive power supply, because the district is not yet connected to the national grid."
MZ-2009-5#-00000106,1.0,"There is exploitation of white sand deposits, as well as of stone for construction, on a relatively small scale."
MZ-2015-7#-00000023,1.0,"It was only thanks to the end of the civil war, the numerous investments in the course of the gas and oil boom and the associated strong economic upturn in Mozambique that the Mozambican government was able to tackle the project. However, due to the country's massive financial and budgetary crisis, the commitment could not be fulfilled. In his opinion, the bridge would cost a seventh of the money if it were built in China. They complained about poor working conditions, wrong contracts and late salary payments."
MZ-2009-5#-00000073,2.0,"Mozambique is endowed with rich and extensive natural resources. Many felt they had received too little opportunity or resources to upgrade their skills and improve their economic and social situation to a degree comparable to that of the Europeans. As part of their response to FRELIMO, the Portuguese government began to pay more attention to creating favourable conditions for social development and economic growth. Rebounding growth  The resettlement of civil war refugees and successful economic reform have led to a high growth rate: the country enjoyed a remarkable recovery, achieving an average annual rate of economic growth of 8% between 1996 and 2006 and between 6–7% from 2006 to 2011.World DataBank World Development Indicators Mozambique The World Bank (2013)."
MZ-2009-5#-00000073,2.0,"Facts  Area: total:  land: 786,380 km² water: 13,000 km²  Capital Maputo (Lourenço Marques)  Major Cities Matola Nampula Beira Chimoio Nacala Quelimane Tete Lichinga Pemba (Porto Amelia)  Other Cities Angoche (António Enes)  Land boundaries: total: 4,571 km border countries: Malawi 1,569 km, South Africa 491 km, Swaziland 105 km, Tanzania 756 km, Zambia 419 km, Zimbabwe 1,231 km  Coastline: 2,470 km  Maritime claims: territorial sea:  exclusive economic zone:  and   Elevation extremes: lowest point: Indian Ocean 0 m highest point: Monte Binga 2 436 m  Natural resources: coal, titanium, natural gas, hydropower, tantalum, graphite  Land use: arable land: 6.51% (2011), 5.43% (2005 est."
MZ-2009-5#-00000140,2.0,"Division of Administration and Finance, which manages the basic administration, finance, and human resources, and public relations for the National Library."
MZ-2015-7#-00000023,1.0,"It was only thanks to the end of the civil war, the numerous investments in the course of the gas and oil boom and the associated strong economic upturn in Mozambique that the Mozambican government was able to tackle the project. However, due to the country's massive financial and budgetary crisis, the commitment could not be fulfilled. In his opinion, the bridge would cost a seventh of the money if it were built in China. They complained about poor working conditions, wrong contracts and late salary payments."
MZ-2011-6#-00000108,1.0,"During the rectorship of Jorge Ferrão, the university acquired significant debt. The Business School offers three degrees: economics, business management, and accounting, taxation, and auditing."
MZ-2018-7Z-00000401,1.0,"In an agreement signed in August 2017 between the Diocese of Quelimane, the owner of the property, and the Bons Sinais Association, a local civic organization, it was intended for the building to be restored for Quelimane's 75-year anniversary as a city."
MZ-2015-7#-00000023,1.0,"A plaque commemorating the event was unveiled, and the president launched an campaign called ""O Património É Nosso"" (Portuguese: ""Our Heritage"") to promote the preservation of historic public assets."
MZ-2015-7#-00000203,1.0,"WHN also receives financial advice and funding assistance from Fieldstone Africa, in relation to this project. Fieldstone Africa is an independent investment bank and financial services provider in energy and infrastructure on the Continent."
MZ-2011-6#-00000477,1.0,"The hall was renovated in 2017 with financial assistance from donors worldwide and design assistance from professor Kevin Todd and his students at the University of the Sunshine Coast in Queensland, Australia."
MZ-2009-5#-00000186,1.0,"The Total SE site had been described as a project which could completely change the local economy, as it would provide a massive revenue to the Mozambican government. The civilians who remained in Palma faced starvation."
MZ-2011-6#-00000545,1.0,"The United States Trade and Development Agency (USTDA), granted funding to EleQtra to finance a feasibility study for this wind farm."
MZ-2015-7#-00000023,1.0,"It was only thanks to the end of the civil war, the numerous investments in the course of the gas and oil boom and the associated strong economic upturn in Mozambique that the Mozambican government was able to tackle the project. However, due to the country's massive financial and budgetary crisis, the commitment could not be fulfilled. In his opinion, the bridge would cost a seventh of the money if it were built in China. They complained about poor working conditions, wrong contracts and late salary payments."
MZ-2011-6#-00000108,1.0,"During the rectorship of Jorge Ferrão, the university acquired significant debt. The Business School offers three degrees: economics, business management, and accounting, taxation, and auditing."
MZ-2018-7Z-00000401,1.0,"In an agreement signed in August 2017 between the Diocese of Quelimane, the owner of the property, and the Bons Sinais Association, a local civic organization, it was intended for the building to be restored for Quelimane's 75-year anniversary as a city."
MZ-2015-7#-00000023,1.0,"A plaque commemorating the event was unveiled, and the president launched an campaign called ""O Património É Nosso"" (Portuguese: ""Our Heritage"") to promote the preservation of historic public assets."
MZ-2015-7#-00000203,1.0,"WHN also receives financial advice and funding assistance from Fieldstone Africa, in relation to this project. Fieldstone Africa is an independent investment bank and financial services provider in energy and infrastructure on the Continent."
MZ-2011-6#-00000477,1.0,"The hall was renovated in 2017 with financial assistance from donors worldwide and design assistance from professor Kevin Todd and his students at the University of the Sunshine Coast in Queensland, Australia."
MZ-2009-5#-00000186,1.0,"The Total SE site had been described as a project which could completely change the local economy, as it would provide a massive revenue to the Mozambican government. The civilians who remained in Palma faced starvation."
MZ-2011-6#-00000545,1.0,"The United States Trade and Development Agency (USTDA), granted funding to EleQtra to finance a feasibility study for this wind farm."
MZ-2009-5#-00000140,2.0,"Division of Administration and Finance, which manages the basic administration, finance, and human resources, and public relations for the National Library."
MZ-2009-5#-00000073,2.0,"Mozambique is endowed with rich and extensive natural resources. Many felt they had received too little opportunity or resources to upgrade their skills and improve their economic and social situation to a degree comparable to that of the Europeans. As part of their response to FRELIMO, the Portuguese government began to pay more attention to creating favourable conditions for social development and economic growth. Rebounding growth  The resettlement of civil war refugees and successful economic reform have led to a high growth rate: the country enjoyed a remarkable recovery, achieving an average annual rate of economic growth of 8% between 1996 and 2006 and between 6–7% from 2006 to 2011.World DataBank World Development Indicators Mozambique The World Bank (2013)."
MZ-2009-5#-00000073,2.0,"Facts  Area: total:  land: 786,380 km² water: 13,000 km²  Capital Maputo (Lourenço Marques)  Major Cities Matola Nampula Beira Chimoio Nacala Quelimane Tete Lichinga Pemba (Porto Amelia)  Other Cities Angoche (António Enes)  Land boundaries: total: 4,571 km border countries: Malawi 1,569 km, South Africa 491 km, Swaziland 105 km, Tanzania 756 km, Zambia 419 km, Zimbabwe 1,231 km  Coastline: 2,470 km  Maritime claims: territorial sea:  exclusive economic zone:  and   Elevation extremes: lowest point: Indian Ocean 0 m highest point: Monte Binga 2 436 m  Natural resources: coal, titanium, natural gas, hydropower, tantalum, graphite  Land use: arable land: 6.51% (2011), 5.43% (2005 est."
MZ-2015-7#-00000023,1.0,"It was only thanks to the end of the civil war, the numerous investments in the course of the gas and oil boom and the associated strong economic upturn in Mozambique that the Mozambican government was able to tackle the project. However, due to the country's massive financial and budgetary crisis, the commitment could not be fulfilled. In his opinion, the bridge would cost a seventh of the money if it were built in China. They complained about poor working conditions, wrong contracts and late salary payments."
MZ-2011-6#-00000108,1.0,"During the rectorship of Jorge Ferrão, the university acquired significant debt. The Business School offers three degrees: economics, business management, and accounting, taxation, and auditing."
MZ-2018-7Z-00000401,1.0,"In an agreement signed in August 2017 between the Diocese of Quelimane, the owner of the property, and the Bons Sinais Association, a local civic organization, it was intended for the building to be restored for Quelimane's 75-year anniversary as a city."
MZ-2015-7#-00000023,1.0,"A plaque commemorating the event was unveiled, and the president launched an campaign called ""O Património É Nosso"" (Portuguese: ""Our Heritage"") to promote the preservation of historic public assets."
MZ-2009-5#-00000111,1.0,"Lingbao B2B  China - Lingbao   168  360  2005  Thyr   Supplier: NR(Protection&Control), Extension project 2010:  Supplier: ABB;C-EPRI Electric Power Engineering Co.,Ltd  Lamar Co., Colorado B2B  USA - Lamar, CO  63.6  210  2005  Thyr  Supplier: Siemens; Combination of B2B HVDC & Grid Power Flow Controller (GPFC) Higashi-Shimuzu B2B  Japan - Shimuzu   125  300  2006  Thyr     Sharyland B2B  USA - Mission, TX   21  150  2007  Thyr     Al Fadhili B2B  Saudi Arabia - Al Fadhili   222  3x600  2008  Thyr Used mainly for Dynamic Reserve Power Sharing rather than economic energy transfer."
MZ-2011-6#-00000197,1.0,These activities have generated a wealth of local knowledge about the Mountain that is yet to be explored in association with the growing interest on Mabu. RADEZA created committees of natural resources management in the four communities mentioned and six more.
MZ-2009-5#-00000111,1.0,The evicted native people were not given compensation for their loss of property.
MZ-2011-6#-00000544,1.0,"Sparta was used as a hunting farm until 1971 when Charles Varty's two sons, Dave Varty and John Varty, shifted the focus of the property to ecotourism and photographic safaris instead of hunting. The property was renamed 'Londolozi,' a Zulu word meaning 'Protector of all living things'."
MZ-2011-6#-00000544,1.0,"thumb|180px|right|Ulusaba Private Game Reserve logo Ulusaba Private Game Reserve, owned by Sir Richard Branson as part of the Virgin Limited Edition luxury property portfolio, consists of about 13,500 ha of land set in the heart of the Sabi Sand Private Game Reserve."
MZ-2011-6#-00000027,3.0,The first of these is to prevent resource overuse and introduce measures for increasing productivity to enhance economic conditions of the community thriving on the lake's resources.
