DHSID_EA,most_relevant_sentences
BF-2003-4#-00000138,"Around the world Starting at the Prime Meridian and heading eastwards, the parallel 13° north passes through: {| class=""wikitable plainrowheaders"" ! scope=""col"" | Co-ordinates ! scope=""col"" | Country, territory or sea ! scope=""col"" | Notes |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | ! scope=""row"" | | For about 14 km |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Lake Chad | style=""background:#b0e0e6;"" | Passing through territorial waters of |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Red Sea | style=""background:#b0e0e6;"" | |- | ! scope=""row"" | | |-valign=""top"" | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Indian Ocean | style=""background:#b0e0e6;"" | Gulf of Aden Arabian Sea |-valign=""top"" | ! scope=""row"" | | Karnataka - passing through Bangalore Andhra Pradesh Tamil Nadu - passing through the southern parts of Chennai |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Indian Ocean | style=""background:#b0e0e6;"" | Bay of Bengal - passing just north of Interview Island, |- | ! scope=""row"" | | Andaman and Nicobar Islands - North Andaman Island |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Indian Ocean | style=""background:#b0e0e6;"" | Andaman Sea |- | ! scope=""row"" | (Burma) | Island of Mali Kyun |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Indian Ocean | style=""background:#b0e0e6;"" | Andaman Sea |- | ! scope=""row"" | (Burma) | |- | ! scope=""row"" | | Phetchaburi province |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Bay of Bangkok | style=""background:#b0e0e6;"" | |- | ! scope=""row"" | | Passing just north of Pattaya |- | ! scope=""row"" | | Passing through Tonlé Sap lake |- | ! scope=""row"" | | |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | South China Sea | style=""background:#b0e0e6;"" | |- | ! scope=""row"" | | Island of Mindoro |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Tablas Strait | style=""background:#b0e0e6;"" | Passing just north of Maestro de Campo Island, |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Sibuyan Sea | style=""background:#b0e0e6;"" | Passing just north of Banton Island, |- | ! scope=""row"" | | Island of Burias |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Burias Pass | style=""background:#b0e0e6;"" | |- | ! scope=""row"" | | Island of Luzon |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Pacific Ocean | style=""background:#b0e0e6;"" | Passing just south of |- | ! scope=""row"" | | Passing through the Cosigüina volcano |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Pacific Ocean | style=""background:#b0e0e6;"" | Gulf of Fonseca |- | ! scope=""row"" | | Extreme south of the country |- | ! scope=""row"" | | |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Caribbean Sea | style=""background:#b0e0e6;"" | |- | ! scope=""row"" | | Island of Bequia |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Atlantic Ocean | style=""background:#b0e0e6;"" | Passing just south of |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | ! scope=""row"" | | |} See also 12th parallel north 14th parallel north References n13"
BF-2003-4#-00000214,"At the end of the nineteenth century, Sia consisted of two large villages, Tunuma and Sia proper, located a few hundred meters from each other on a narrow spit of land bounded by ravines on either side, carved by the We (Houët) river to the east and by its tributary Sanyo to the west. Soon afterward the French created an administrative settlement near them, on the east side of the We river"
BF-2010-6#-00000012,"Besides having outgrown its capacity constraints, Ouagadougou Airport is a source of pollution and risk"
BF-2014-7#-00000043,"Since 2000, nearly 2 million more people have access to water in the four principal urban centres in the country; the company has kept the quality of infrastructure high (less than 18% of the water is lost through leaks – one of the lowest in sub-Saharan Africa), improved financial reporting, and increased its annual revenue by an average of 12% (well above inflation). However, access to drinking water has improved over the last 28 years. According to UNICEF, access to drinking water has increased from 39 to 76% in rural areas between 1990 and 2015. In this same time span, access to drinking water increased from 75 to 97% in urban areas. Zoom-kom is milky-looking and whitish, having a water and cereal base, best drunk with ice cubes"
BF-2003-4#-00000214,"At the end of the nineteenth century, Sia consisted of two large villages, Tunuma and Sia proper, located a few hundred meters from each other on a narrow spit of land bounded by ravines on either side, carved by the We (Houët) river to the east and by its tributary Sanyo to the west. Soon afterward the French created an administrative settlement near them, on the east side of the We river"
BF-2010-6#-00000012,"Besides having outgrown its capacity constraints, Ouagadougou Airport is a source of pollution and risk"
BF-2010-6#-00000406,"Around the world Starting at the Prime Meridian and heading eastwards, the parallel 14° north passes through: {| class=""wikitable plainrowheaders"" ! scope=""col"" width=""125"" | Co-ordinates ! scope=""col"" | Country, territory or sea ! scope=""col"" | Notes |- | ! scope=""row"" | | |- | ! scope=""row"" | | The border with Chad is in Lake Chad |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Red Sea | style=""background:#b0e0e6;"" | |- | ! scope=""row"" | | Zuqar Island |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Red Sea | style=""background:#b0e0e6;"" | |- | ! scope=""row"" | | |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Indian Ocean | style=""background:#b0e0e6;"" | Arabian Sea |- | ! scope=""row"" | | |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Indian Ocean | style=""background:#b0e0e6;"" | Arabian Sea |-valign=""top"" | ! scope=""row"" | | Karnataka Andhra Pradesh Karnataka - for about 3 km Andhra Pradesh |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Indian Ocean | style=""background:#b0e0e6;"" | Bay of Bengal |- | ! scope=""row"" | (Burma) | Little Coco Island |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Indian Ocean | style=""background:#b0e0e6;"" | Andaman Sea - passing just south of Great Coco Island, |- | ! scope=""row"" | (Burma) | |- | ! scope=""row"" | | Passing just north of Rangsit near Bangkok |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | South China Sea | style=""background:#b0e0e6;"" | Passing just north of Lubang Island, |-valign=""top"" | ! scope=""row"" | | Island of Luzon - passing through Taal Lake, and Taal Volcano on an island in the lake |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Lamon Bay | style=""background:#b0e0e6;"" | Passing by the southernmost tip of Alabat Island, |- | ! scope=""row"" | | Island of Luzon |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | San Miguel Bay | style=""background:#b0e0e6;"" | |- | ! scope=""row"" | | Island of Luzon |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Pacific Ocean | style=""background:#b0e0e6;"" | Philippine Sea |- | ! scope=""row"" | | Island of Catanduanes |-valign=""top"" | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Pacific Ocean | style=""background:#b0e0e6;"" | Philippine Sea passing just south of Rota, and into an unnamed part of the ocean |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | ! scope=""row"" | | Passing just south of Tegucigalpa |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Caribbean Sea | style=""background:#b0e0e6;"" | |- | ! scope=""row"" | | Passing just south of Castries |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Atlantic Ocean | style=""background:#b0e0e6;"" | |- | ! scope=""row"" | | |-valign=""top"" | ! scope=""row"" | | |- | ! scope=""row"" | | |} See also 13th parallel north 15th parallel north References n14"
BF-2010-6#-00000458,"jpg|thumb|right|300px|Lake Kompienga]] The Kompienga Dam is a large hydro-electric dam in Kompienga Province in southeastern Burkina Faso. Constructed between 1985 and 1988, it is the country's first hydro-electric dam and is responsible for much of Ouagadougou's electricity supply. , Retrieved on June 17, 2008 Visitors can obtain a permit to visit the control room of the dam from the state electricity parastatal"
BF-2017-7Z-00000142,thumb|Temporary river in the reserve
BF-2010-6#-00000430,Lake Tengrela is a small lake near Banfora in Burkina Faso. Crocodiles are almost never seen in this lake
BF-2003-4#-00000214,"At the end of the nineteenth century, Sia consisted of two large villages, Tunuma and Sia proper, located a few hundred meters from each other on a narrow spit of land bounded by ravines on either side, carved by the We (Houët) river to the east and by its tributary Sanyo to the west. Soon afterward the French created an administrative settlement near them, on the east side of the We river"
BF-2010-6#-00000012,"Besides having outgrown its capacity constraints, Ouagadougou Airport is a source of pollution and risk"
BF-2014-7#-00000043,"Since 2000, nearly 2 million more people have access to water in the four principal urban centres in the country; the company has kept the quality of infrastructure high (less than 18% of the water is lost through leaks – one of the lowest in sub-Saharan Africa), improved financial reporting, and increased its annual revenue by an average of 12% (well above inflation). However, access to drinking water has improved over the last 28 years. According to UNICEF, access to drinking water has increased from 39 to 76% in rural areas between 1990 and 2015. In this same time span, access to drinking water increased from 75 to 97% in urban areas. Zoom-kom is milky-looking and whitish, having a water and cereal base, best drunk with ice cubes"
BF-2014-7#-00000043,"Since 2000, nearly 2 million more people have access to water in the four principal urban centres in the country; the company has kept the quality of infrastructure high (less than 18% of the water is lost through leaks – one of the lowest in sub-Saharan Africa), improved financial reporting, and increased its annual revenue by an average of 12% (well above inflation). However, access to drinking water has improved over the last 28 years. According to UNICEF, access to drinking water has increased from 39 to 76% in rural areas between 1990 and 2015. In this same time span, access to drinking water increased from 75 to 97% in urban areas. Zoom-kom is milky-looking and whitish, having a water and cereal base, best drunk with ice cubes"
BF-2003-4#-00000214,"At the end of the nineteenth century, Sia consisted of two large villages, Tunuma and Sia proper, located a few hundred meters from each other on a narrow spit of land bounded by ravines on either side, carved by the We (Houët) river to the east and by its tributary Sanyo to the west. Soon afterward the French created an administrative settlement near them, on the east side of the We river"
BF-2010-6#-00000012,"Besides having outgrown its capacity constraints, Ouagadougou Airport is a source of pollution and risk"
BF-2003-4#-00000138,"Around the world Starting at the Prime Meridian and heading eastwards, the parallel 13° north passes through: {| class=""wikitable plainrowheaders"" ! scope=""col"" | Co-ordinates ! scope=""col"" | Country, territory or sea ! scope=""col"" | Notes |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | ! scope=""row"" | | For about 14 km |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Lake Chad | style=""background:#b0e0e6;"" | Passing through territorial waters of |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Red Sea | style=""background:#b0e0e6;"" | |- | ! scope=""row"" | | |-valign=""top"" | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Indian Ocean | style=""background:#b0e0e6;"" | Gulf of Aden Arabian Sea |-valign=""top"" | ! scope=""row"" | | Karnataka - passing through Bangalore Andhra Pradesh Tamil Nadu - passing through the southern parts of Chennai |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Indian Ocean | style=""background:#b0e0e6;"" | Bay of Bengal - passing just north of Interview Island, |- | ! scope=""row"" | | Andaman and Nicobar Islands - North Andaman Island |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Indian Ocean | style=""background:#b0e0e6;"" | Andaman Sea |- | ! scope=""row"" | (Burma) | Island of Mali Kyun |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Indian Ocean | style=""background:#b0e0e6;"" | Andaman Sea |- | ! scope=""row"" | (Burma) | |- | ! scope=""row"" | | Phetchaburi province |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Bay of Bangkok | style=""background:#b0e0e6;"" | |- | ! scope=""row"" | | Passing just north of Pattaya |- | ! scope=""row"" | | Passing through Tonlé Sap lake |- | ! scope=""row"" | | |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | South China Sea | style=""background:#b0e0e6;"" | |- | ! scope=""row"" | | Island of Mindoro |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Tablas Strait | style=""background:#b0e0e6;"" | Passing just north of Maestro de Campo Island, |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Sibuyan Sea | style=""background:#b0e0e6;"" | Passing just north of Banton Island, |- | ! scope=""row"" | | Island of Burias |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Burias Pass | style=""background:#b0e0e6;"" | |- | ! scope=""row"" | | Island of Luzon |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Pacific Ocean | style=""background:#b0e0e6;"" | Passing just south of |- | ! scope=""row"" | | Passing through the Cosigüina volcano |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Pacific Ocean | style=""background:#b0e0e6;"" | Gulf of Fonseca |- | ! scope=""row"" | | Extreme south of the country |- | ! scope=""row"" | | |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Caribbean Sea | style=""background:#b0e0e6;"" | |- | ! scope=""row"" | | Island of Bequia |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Atlantic Ocean | style=""background:#b0e0e6;"" | Passing just south of |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | ! scope=""row"" | | |} See also 12th parallel north 14th parallel north References n13"
BF-2010-6#-00000406,"Around the world Starting at the Prime Meridian and heading eastwards, the parallel 14° north passes through: {| class=""wikitable plainrowheaders"" ! scope=""col"" width=""125"" | Co-ordinates ! scope=""col"" | Country, territory or sea ! scope=""col"" | Notes |- | ! scope=""row"" | | |- | ! scope=""row"" | | The border with Chad is in Lake Chad |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Red Sea | style=""background:#b0e0e6;"" | |- | ! scope=""row"" | | Zuqar Island |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Red Sea | style=""background:#b0e0e6;"" | |- | ! scope=""row"" | | |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Indian Ocean | style=""background:#b0e0e6;"" | Arabian Sea |- | ! scope=""row"" | | |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Indian Ocean | style=""background:#b0e0e6;"" | Arabian Sea |-valign=""top"" | ! scope=""row"" | | Karnataka Andhra Pradesh Karnataka - for about 3 km Andhra Pradesh |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Indian Ocean | style=""background:#b0e0e6;"" | Bay of Bengal |- | ! scope=""row"" | (Burma) | Little Coco Island |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Indian Ocean | style=""background:#b0e0e6;"" | Andaman Sea - passing just south of Great Coco Island, |- | ! scope=""row"" | (Burma) | |- | ! scope=""row"" | | Passing just north of Rangsit near Bangkok |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | South China Sea | style=""background:#b0e0e6;"" | Passing just north of Lubang Island, |-valign=""top"" | ! scope=""row"" | | Island of Luzon - passing through Taal Lake, and Taal Volcano on an island in the lake |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Lamon Bay | style=""background:#b0e0e6;"" | Passing by the southernmost tip of Alabat Island, |- | ! scope=""row"" | | Island of Luzon |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | San Miguel Bay | style=""background:#b0e0e6;"" | |- | ! scope=""row"" | | Island of Luzon |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Pacific Ocean | style=""background:#b0e0e6;"" | Philippine Sea |- | ! scope=""row"" | | Island of Catanduanes |-valign=""top"" | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Pacific Ocean | style=""background:#b0e0e6;"" | Philippine Sea passing just south of Rota, and into an unnamed part of the ocean |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | ! scope=""row"" | | Passing just south of Tegucigalpa |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Caribbean Sea | style=""background:#b0e0e6;"" | |- | ! scope=""row"" | | Passing just south of Castries |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Atlantic Ocean | style=""background:#b0e0e6;"" | |- | ! scope=""row"" | | |-valign=""top"" | ! scope=""row"" | | |- | ! scope=""row"" | | |} See also 13th parallel north 15th parallel north References n14"
BF-2010-6#-00000458,"jpg|thumb|right|300px|Lake Kompienga]] The Kompienga Dam is a large hydro-electric dam in Kompienga Province in southeastern Burkina Faso. Constructed between 1985 and 1988, it is the country's first hydro-electric dam and is responsible for much of Ouagadougou's electricity supply. , Retrieved on June 17, 2008 Visitors can obtain a permit to visit the control room of the dam from the state electricity parastatal"
BF-2017-7Z-00000142,thumb|Temporary river in the reserve
BF-2003-4#-00000138,"Around the world Starting at the Prime Meridian and heading eastwards, the parallel 13° north passes through: {| class=""wikitable plainrowheaders"" ! scope=""col"" | Co-ordinates ! scope=""col"" | Country, territory or sea ! scope=""col"" | Notes |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | ! scope=""row"" | | For about 14 km |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Lake Chad | style=""background:#b0e0e6;"" | Passing through territorial waters of |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Red Sea | style=""background:#b0e0e6;"" | |- | ! scope=""row"" | | |-valign=""top"" | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Indian Ocean | style=""background:#b0e0e6;"" | Gulf of Aden Arabian Sea |-valign=""top"" | ! scope=""row"" | | Karnataka - passing through Bangalore Andhra Pradesh Tamil Nadu - passing through the southern parts of Chennai |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Indian Ocean | style=""background:#b0e0e6;"" | Bay of Bengal - passing just north of Interview Island, |- | ! scope=""row"" | | Andaman and Nicobar Islands - North Andaman Island |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Indian Ocean | style=""background:#b0e0e6;"" | Andaman Sea |- | ! scope=""row"" | (Burma) | Island of Mali Kyun |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Indian Ocean | style=""background:#b0e0e6;"" | Andaman Sea |- | ! scope=""row"" | (Burma) | |- | ! scope=""row"" | | Phetchaburi province |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Bay of Bangkok | style=""background:#b0e0e6;"" | |- | ! scope=""row"" | | Passing just north of Pattaya |- | ! scope=""row"" | | Passing through Tonlé Sap lake |- | ! scope=""row"" | | |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | South China Sea | style=""background:#b0e0e6;"" | |- | ! scope=""row"" | | Island of Mindoro |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Tablas Strait | style=""background:#b0e0e6;"" | Passing just north of Maestro de Campo Island, |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Sibuyan Sea | style=""background:#b0e0e6;"" | Passing just north of Banton Island, |- | ! scope=""row"" | | Island of Burias |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Burias Pass | style=""background:#b0e0e6;"" | |- | ! scope=""row"" | | Island of Luzon |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Pacific Ocean | style=""background:#b0e0e6;"" | Passing just south of |- | ! scope=""row"" | | Passing through the Cosigüina volcano |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Pacific Ocean | style=""background:#b0e0e6;"" | Gulf of Fonseca |- | ! scope=""row"" | | Extreme south of the country |- | ! scope=""row"" | | |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Caribbean Sea | style=""background:#b0e0e6;"" | |- | ! scope=""row"" | | Island of Bequia |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Atlantic Ocean | style=""background:#b0e0e6;"" | Passing just south of |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | ! scope=""row"" | | |} See also 12th parallel north 14th parallel north References n13"
BF-2010-6#-00000251,"An estimated 110,000 people were displaced after a dam break of the Loumbila reservoir located in the center of Ouagadougou. In the south of the country, the Bagré dam had to open its main gate as water reached maximum safety levels on 4 September. The resulting increase in water flow is threatening large areas along the shores of the Volta river in southern Burkina Faso and northern Ghana"
BF-2014-7#-00000043,"Since 2000, nearly 2 million more people have access to water in the four principal urban centres in the country; the company has kept the quality of infrastructure high (less than 18% of the water is lost through leaks – one of the lowest in sub-Saharan Africa), improved financial reporting, and increased its annual revenue by an average of 12% (well above inflation). However, access to drinking water has improved over the last 28 years. According to UNICEF, access to drinking water has increased from 39 to 76% in rural areas between 1990 and 2015. In this same time span, access to drinking water increased from 75 to 97% in urban areas. Zoom-kom is milky-looking and whitish, having a water and cereal base, best drunk with ice cubes"
BF-2010-6#-00000185,"The extensive system is rarely practised due to lack of space, grazing, water points"
BF-2014-7#-00000177,"The Oumarou Kanazoé Dam (), officially known as the Toécé Dam (), is a dam straddling the border between Yatenga and Passoré Provinces in the Nord Region of Burkina Faso. It contains the Nord Region's largest reservoir of water, which is used for irrigation and fishing. As of 2019, efforts were underway to clear the reservoir of invasive typha, which covers 50"
BF-2014-7#-00000177,"The Oumarou Kanazoé Dam (), officially known as the Toécé Dam (), is a dam straddling the border between Yatenga and Passoré Provinces in the Nord Region of Burkina Faso. It contains the Nord Region's largest reservoir of water, which is used for irrigation and fishing. As of 2019, efforts were underway to clear the reservoir of invasive typha, which covers 50"
BF-2014-7#-00000043,"Since 2000, nearly 2 million more people have access to water in the four principal urban centres in the country; the company has kept the quality of infrastructure high (less than 18% of the water is lost through leaks – one of the lowest in sub-Saharan Africa), improved financial reporting, and increased its annual revenue by an average of 12% (well above inflation). However, access to drinking water has improved over the last 28 years. According to UNICEF, access to drinking water has increased from 39 to 76% in rural areas between 1990 and 2015. In this same time span, access to drinking water increased from 75 to 97% in urban areas. Zoom-kom is milky-looking and whitish, having a water and cereal base, best drunk with ice cubes"
BF-2010-6#-00000185,"The extensive system is rarely practised due to lack of space, grazing, water points"
