DHSID_EA,most_relevant_sentences
SN-2008-5Z-00000217,The north shore and surrounding area have been converted to a large sugar-growing region irrigated with water from the lake
SN-2010-6#-00000174,"png|thumb|right|300px|Dog Island location on the Gambia River]] Dog Island is a small island, situated on the Gambia River in the Republic of the Gambia about 13 kilometres from the mouth of the river to the Atlantic Ocean. During low tide the island is connected to the mainland, but during high tide it is separated by about 150 metres from the headland of Dog Island Point on the north bank of the river. ) In 1661, the English captain Robert Holmes arrived on behalf of the Royal African Company to establish an English presence in the Gambia river (and, less explicitly, to eject the Courlanders from the area). Currently, tourists are occasionally ferried from Banjul to Dog Island to observe the dolphins swimming in the Gambia River estuary"
SN-1997-3#-00000245,right|thumb|330px The River Sine or Sine River (Siin in Serer language) is a river in Senegal
SN-2010-6#-00000174,"5%) of the Gambia's area are covered by water. The national borders outline a narrow strip on either side of the River Gambia, a body of water that has played a vital part in the nation's destiny and is known locally simply as ""the River"""
SN-2010-6#-00000174,"Terrain The grassy flood plain of the Gambia river contains Guinean mangroves near the coast, and becomes West Sudanian savanna upriver inland. Statistics Location: Western Africa, bordering the North Atlantic Ocean and Senegal Geographic coordinates: Area: total: 11,295 km² land: 10,000 km² water: 1,295 km² comparative: slightly less than Jamaica; slightly less than twice the size of Delaware Land boundaries: total: 749 km border countries: Senegal 749 km Coastline: 80 km Maritime claims: territorial sea: contiguous zone: exclusive fishing zone: continental shelf: extent not specified Climate: tropical; hot, rainy season (June to November); cooler, dry season (November to May) Terrain: floodplain of the Gambia River, flanked by low hills Elevation extremes: lowest point: Atlantic Ocean 0 m highest point: at least 53 m according to The World Factbook and a 1966 map by U. 03% (2011) Irrigated land: 50 km² (2011) Total renewable water resources: 8 km3 (2011) Freshwater withdrawal (domestic/industrial/agricultural):total: 0"
SN-2008-5Z-00000217,The north shore and surrounding area have been converted to a large sugar-growing region irrigated with water from the lake
SN-2010-6#-00000174,"4 square km) and encompasses a range of types of wetlands and vegetation, from freshwater marsh to sand spits and brackish lagoons. It encompasses a range of types of wetlands and vegetation, from freshwater marsh to sand spits and brackish lagoons"
SN-2005-4Z-00000358,"Today, several chimpanzee groups live unmolested by humans on the three largest river islands (435 ha, 77 ha und 53 ha)"
SN-2010-6#-00000174,"The complex has a role in retaining incoming water and rainfall, stabilizing the shoreline, the retention of sediments and nutrients and also controlling their erosion, ground water replenishment and flood control, so Tanbi Wetlands acts as a hydrological buffer zone for the Banjul region"
SN-2012-6Z-00000155,"The Soungrougrou is a river of Senegal. It is a tributary of the Casamance River, and joins the river at Adéane. The river passes north from the Casamance, stretching to Vintang-Geregia. During the 19th century it was used by cotton traders, though the trading centres along the river were later abandoned. The river is inhabited by the Jola people, half of whom are Muslims"
SN-2005-4Z-00000372,"jpg|thumb|230px|Rare salt water Hippopotamuses in Orango Island]] thumb|230px|Caravela, Bissagos Islands thumb|230px|Typical scenery in Guinea-Bissau Guinea-Bissau is bordered by Senegal to the north and Guinea to the south and east, with the Atlantic Ocean to its west"
SN-1997-3#-00000297,6 km2 (2003) Total renewable water resources 31 km3 Freshwater withdrawal (domestic/industrial/agricultural) Total: 0
SN-2018-8#-00000001,"The name of the river may derive from a Portuguese transliteration of the name of the Zenaga, also known as the Sanhaja. Alternatively, it could be a combination of the supreme deity in (Rog Sene) and o gal meaning body of water in the Serer language"
SN-2012-6Z-00000155,"The Soungrougrou is a river of Senegal. It is a tributary of the Casamance River, and joins the river at Adéane. The river passes north from the Casamance, stretching to Vintang-Geregia. During the 19th century it was used by cotton traders, though the trading centres along the river were later abandoned. The river is inhabited by the Jola people, half of whom are Muslims"
SN-2018-8#-00000035," To prevent the building from flooding, an infiltration reservoir on one side collects water"
SN-1997-3#-00000120,"Ecology Since the lake is fed by surplus water from the Senegal River, during the rainy season it can increase to a maximum length of 34 km and a width of up to 8 km, while the water level can fluctuate by as much as 4"
SN-2012-6Z-00000155,"The Soungrougrou is a river of Senegal. It is a tributary of the Casamance River, and joins the river at Adéane. The river passes north from the Casamance, stretching to Vintang-Geregia. During the 19th century it was used by cotton traders, though the trading centres along the river were later abandoned. The river is inhabited by the Jola people, half of whom are Muslims"
SN-2018-8#-00000035," To prevent the building from flooding, an infiltration reservoir on one side collects water"
SN-1997-3#-00000120,"Ecology Since the lake is fed by surplus water from the Senegal River, during the rainy season it can increase to a maximum length of 34 km and a width of up to 8 km, while the water level can fluctuate by as much as 4"
SN-2015-7Z-00000004,It struck the water at a steep angle and probably while banking to the right. Investigation and aftermath The aircraft crashed in water deep
SN-2005-4Z-00000372,"jpg|thumb|230px|Rare salt water Hippopotamuses in Orango Island]] thumb|230px|Caravela, Bissagos Islands thumb|230px|Typical scenery in Guinea-Bissau Guinea-Bissau is bordered by Senegal to the north and Guinea to the south and east, with the Atlantic Ocean to its west"
SN-1997-3#-00000297,6 km2 (2003) Total renewable water resources 31 km3 Freshwater withdrawal (domestic/industrial/agricultural) Total: 0
SN-2018-8#-00000001,"The name of the river may derive from a Portuguese transliteration of the name of the Zenaga, also known as the Sanhaja. Alternatively, it could be a combination of the supreme deity in (Rog Sene) and o gal meaning body of water in the Serer language"
SN-2012-6Z-00000155,"The Soungrougrou is a river of Senegal. It is a tributary of the Casamance River, and joins the river at Adéane. The river passes north from the Casamance, stretching to Vintang-Geregia. During the 19th century it was used by cotton traders, though the trading centres along the river were later abandoned. The river is inhabited by the Jola people, half of whom are Muslims"
SN-2010-6#-00000174,"4 square km) and encompasses a range of types of wetlands and vegetation, from freshwater marsh to sand spits and brackish lagoons. It encompasses a range of types of wetlands and vegetation, from freshwater marsh to sand spits and brackish lagoons"
SN-2005-4Z-00000358,"Today, several chimpanzee groups live unmolested by humans on the three largest river islands (435 ha, 77 ha und 53 ha)"
SN-2010-6#-00000174,"The complex has a role in retaining incoming water and rainfall, stabilizing the shoreline, the retention of sediments and nutrients and also controlling their erosion, ground water replenishment and flood control, so Tanbi Wetlands acts as a hydrological buffer zone for the Banjul region"
SN-2010-6#-00000174,"5%) of the Gambia's area are covered by water. The national borders outline a narrow strip on either side of the River Gambia, a body of water that has played a vital part in the nation's destiny and is known locally simply as ""the River"""
SN-2010-6#-00000174,"Terrain The grassy flood plain of the Gambia river contains Guinean mangroves near the coast, and becomes West Sudanian savanna upriver inland. Statistics Location: Western Africa, bordering the North Atlantic Ocean and Senegal Geographic coordinates: Area: total: 11,295 km² land: 10,000 km² water: 1,295 km² comparative: slightly less than Jamaica; slightly less than twice the size of Delaware Land boundaries: total: 749 km border countries: Senegal 749 km Coastline: 80 km Maritime claims: territorial sea: contiguous zone: exclusive fishing zone: continental shelf: extent not specified Climate: tropical; hot, rainy season (June to November); cooler, dry season (November to May) Terrain: floodplain of the Gambia River, flanked by low hills Elevation extremes: lowest point: Atlantic Ocean 0 m highest point: at least 53 m according to The World Factbook and a 1966 map by U. 03% (2011) Irrigated land: 50 km² (2011) Total renewable water resources: 8 km3 (2011) Freshwater withdrawal (domestic/industrial/agricultural):total: 0"
SN-2008-5Z-00000217,The north shore and surrounding area have been converted to a large sugar-growing region irrigated with water from the lake
