DHSID_EA,most_relevant_sentences
TJ-2017-7#-00000144,"While the bombardment went on, Alexander ordered certain of his troops to sneak through a dried-up water course that went under the town's wall. The rest apparently sought refuge inside the town's central fortress, but surrendered after one day for lack of water"
TJ-2012-6#-00000349,"In April 2012, the water supply at the Rostaq district's school for girls was poisoned by unknown insurgents, sickening at least 140 Afghan schoolgirls and teachers ranging in age from 14 to 30, causing them to be hospitalized and some to partially lose consciousness, though there have been no deaths so far"
TJ-2012-6#-00000286,"Three of the six Americans on board were women working for the Cambridge, Massachusetts-based NGO Management Sciences for Health (MSH), and one was a Dutch water resources engineer, team-leader for a development project in the western basins"
TJ-2017-7#-00000123,"There are also Nurotamarmar, Nurotaavtoyulmarmar, Nurbuloq mineral water packaging enterprise, Chashma, Istiqlol trade factories and sewing factories"
TJ-2017-7#-00000077,"It is long, and has a drainage basin of"
TJ-2012-6#-00000121,"Its infrastructure also includes an emergency and fire service building, a technical block, a checkpoint, a garage for special vehicles, and other auxiliary facilities"
TJ-2017-7#-00000105,"As well as the lake itself, habitats found in the reserve include rivers, water meadows, broad-leaved and juniper forests, mountain shrubland and sub-alpine meadows. These include Himalayan snowcocks, saker falcons, cinereous vultures, yellow-billed choughs, Hume's larks, sulphur-bellied warblers, wallcreepers, Himalayan rubythroats, white-winged redstarts, white-winged snowfinches, alpine accentors, rufous-streaked accentors, brown accentors, water pipits, fire-fronted serins, plain mountain finches, crimson-winged finches, red-mantled rosefinches and white-winged grosbeaks"
TJ-2012-6#-00000078,The reservoir provides irrigation for Tashkent Province
TJ-2012-6#-00000078,"There are drainage and field heating. The complex also houses a youth football school, a swimming pool and other sports facilities, as well as other infrastructure facilities"
TJ-2017-7#-00000123,"There are also Nurotamarmar, Nurotaavtoyulmarmar, Nurbuloq mineral water packaging enterprise, Chashma, Istiqlol trade factories and sewing factories"
TJ-2017-7#-00000077,"It is long, and has a drainage basin of"
TJ-2012-6#-00000115,"The Farkhad Dam (also known as Dam-16) is a hydroelectric and irrigation dam on the Spitamen in Sughd Province, Tajikistan"
TJ-2017-7#-00000199,"Some of Tajikistan's neighbours, especially Uzbekistan, are concerned that construction of large hydroelectric plants within the headwaters of the region's rivers will result in shortages of water downstream. Uzbekistan, Kazakhstan and Turkmenistan are concerned that the filling of the power plant's reservoir and the actual operation of the power plant will harm the water needed for their crop production. References Category:Hydroelectric power stations in Tajikistan Category:Hydroelectric power stations built in the Soviet Union Category:Russia–Tajikistan relations Category:Inter RAO Category:Dams on the Vakhsh River Category:Khatlon Region Category:Embankment dams Category:Dams completed in 2009 Category:Energy infrastructure completed in 2009 Category:2009 establishments in Tajikistan"
TJ-2017-7#-00000199,References Category:Hydroelectric power stations in Tajikistan Category:Dams in Tajikistan Category:Dams completed in 2011 Category:Dams on the Vakhsh River Category:Earth-filled dams Category:Energy infrastructure completed in 2011 Category:Khatlon Region Category:2011 establishments in Tajikistan Category:Iran–Tajikistan relations
TJ-2012-6#-00000258,Сарыкольский хребет - article from the Great Soviet Encyclopedia The range's drainage basin feeds both the Amu Darya and Tarim River
TJ-2012-6#-00000105,"Due to its natural isolation and limited infrastructure access, the people of Yaghnob Valley have been able to preserve their distinct lifestyle, culture and language, Yaghnobi, which is closely related to ancient Sogdian. The conference delegates formulated an appeal to the government and citizens of Tajikistan, and also to international organizations, for support in the establishment of the Yaghnob Natural Ethnography Park and for help in the sustainable and responsible development of the Yaghnob Valley, including improvements in the infrastructure"
TJ-2017-7#-00000209,"In early 2000, local Taliban authorities asked for the UN's assistance to rebuild drainage ditches around the tops of the alcoves where the Buddhas were set"
TJ-2017-7#-00000241,"]] In 1887, the Russian Empire began to operate a brown water navy on the Amu Darya River"
TJ-2012-6#-00000121,"Its infrastructure also includes an emergency and fire service building, a technical block, a checkpoint, a garage for special vehicles, and other auxiliary facilities"
TJ-2012-6#-00000259,"Another source calls the lake ""a deeper and possibly marshy section within the Aq Su-Little Pamir River drainage divide"""
TJ-2017-7#-00000209,"Panjab contains 5 valleys (Darai Sia, Darai Nargis, Darai Mahretuspus, Darai Ghurguri and Darai Taquab-Barg), the water running through the 5 valleys meet in the centre of the district"
TJ-2017-7#-00000008,Some small scale industrial development also occurred during this time along with the expansion of irrigation infrastructure
TJ-2017-7#-00000317,Environment - current issues: inadequate sanitation facilities; increasing levels of soil salinity; industrial pollution; excessive pesticides; part of the basin of the shrinking Aral Sea suffers from severe overutilization of available water for irrigation and associated pollution
TJ-2017-7#-00000123,"Natural hazards: NA Environment – current issues: shrinkage of the Aral Sea is resulting in growing concentrations of chemical pesticides and natural salts; these substances are then blown from the increasingly exposed lake bed and contribute to desertification; water pollution from industrial wastes and the heavy use of fertilizers and pesticides is the cause of many human health disorders; increasing soil salination; soil contamination from agricultural chemicals, including DDT Environment – international agreements: party to: Biodiversity, Climate Change, Climate Change-Kyoto Protocol, Desertification, Endangered Species, Environmental Modification, Hazardous Wastes, Ozone Layer Protection, Wetlands signed, but not ratified: none of the selected agreements Water pollution Large-scale use of chemicals for cotton cultivation, inefficient irrigation systems, and poor drainage systems are examples of the conditions that led to a high filtration of salinized and contaminated water back into the soil"
TJ-2012-6#-00000259,Large-scale irrigation has transformed huge areas of desert into productive agricultural land
TJ-2012-6#-00000259,"Another source calls the lake ""a deeper and possibly marshy section within the Aq Su-Little Pamir River drainage divide"""
TJ-2012-6#-00000259,"Another source calls the lake ""a deeper and possibly marshy section within the Aq Su-Little Pamir River drainage divide"""
TJ-2017-7#-00000209,"Panjab contains 5 valleys (Darai Sia, Darai Nargis, Darai Mahretuspus, Darai Ghurguri and Darai Taquab-Barg), the water running through the 5 valleys meet in the centre of the district"
TJ-2017-7#-00000008,Some small scale industrial development also occurred during this time along with the expansion of irrigation infrastructure
TJ-2017-7#-00000317,Environment - current issues: inadequate sanitation facilities; increasing levels of soil salinity; industrial pollution; excessive pesticides; part of the basin of the shrinking Aral Sea suffers from severe overutilization of available water for irrigation and associated pollution
TJ-2017-7#-00000123,"Natural hazards: NA Environment – current issues: shrinkage of the Aral Sea is resulting in growing concentrations of chemical pesticides and natural salts; these substances are then blown from the increasingly exposed lake bed and contribute to desertification; water pollution from industrial wastes and the heavy use of fertilizers and pesticides is the cause of many human health disorders; increasing soil salination; soil contamination from agricultural chemicals, including DDT Environment – international agreements: party to: Biodiversity, Climate Change, Climate Change-Kyoto Protocol, Desertification, Endangered Species, Environmental Modification, Hazardous Wastes, Ozone Layer Protection, Wetlands signed, but not ratified: none of the selected agreements Water pollution Large-scale use of chemicals for cotton cultivation, inefficient irrigation systems, and poor drainage systems are examples of the conditions that led to a high filtration of salinized and contaminated water back into the soil"
TJ-2012-6#-00000259,Large-scale irrigation has transformed huge areas of desert into productive agricultural land
TJ-2012-6#-00000259,"Another source calls the lake ""a deeper and possibly marshy section within the Aq Su-Little Pamir River drainage divide"""
TJ-2017-7#-00000123,"There are also Nurotamarmar, Nurotaavtoyulmarmar, Nurbuloq mineral water packaging enterprise, Chashma, Istiqlol trade factories and sewing factories"
TJ-2017-7#-00000077,"It is long, and has a drainage basin of"
TJ-2012-6#-00000115,"The Farkhad Dam (also known as Dam-16) is a hydroelectric and irrigation dam on the Spitamen in Sughd Province, Tajikistan"
TJ-2017-7#-00000199,"Some of Tajikistan's neighbours, especially Uzbekistan, are concerned that construction of large hydroelectric plants within the headwaters of the region's rivers will result in shortages of water downstream. Uzbekistan, Kazakhstan and Turkmenistan are concerned that the filling of the power plant's reservoir and the actual operation of the power plant will harm the water needed for their crop production. References Category:Hydroelectric power stations in Tajikistan Category:Hydroelectric power stations built in the Soviet Union Category:Russia–Tajikistan relations Category:Inter RAO Category:Dams on the Vakhsh River Category:Khatlon Region Category:Embankment dams Category:Dams completed in 2009 Category:Energy infrastructure completed in 2009 Category:2009 establishments in Tajikistan"
TJ-2017-7#-00000199,References Category:Hydroelectric power stations in Tajikistan Category:Dams in Tajikistan Category:Dams completed in 2011 Category:Dams on the Vakhsh River Category:Earth-filled dams Category:Energy infrastructure completed in 2011 Category:Khatlon Region Category:2011 establishments in Tajikistan Category:Iran–Tajikistan relations
TJ-2012-6#-00000258,Сарыкольский хребет - article from the Great Soviet Encyclopedia The range's drainage basin feeds both the Amu Darya and Tarim River
TJ-2012-6#-00000105,"Due to its natural isolation and limited infrastructure access, the people of Yaghnob Valley have been able to preserve their distinct lifestyle, culture and language, Yaghnobi, which is closely related to ancient Sogdian. The conference delegates formulated an appeal to the government and citizens of Tajikistan, and also to international organizations, for support in the establishment of the Yaghnob Natural Ethnography Park and for help in the sustainable and responsible development of the Yaghnob Valley, including improvements in the infrastructure"
TJ-2012-6#-00000116,Water is precious in the region and is utilized for irrigation − an irrigation system that has developed involves 85 main canal totalling a length of
