DHSID_EA,most_relevant_sentences
HT-2000-4#-00000131,"Notable towns Chapelton Hayes Frankfield Lionel Town May Pen Palmers Cross Race Course Rocky Point Economy thumbnail|Young woman carrying a water bucket on her head, Clarendon, Jamaica Bauxite, Jamaica's major mineral source, can be found extensively in Clarendon. Clarendon Central Clarendon Northern Clarendon North Central Clarendon North Western Clarendon South Eastern Clarendon South Western Places of interest Halse Hall Great House Milk River Bath Rio Minho Vernam Field Notable people Dennis Alcapone, reggae DJ and producer Michael Allen, Canadian football player Rodolph Austin, footballer Davina Bennett, model, Miss Universe 2017 Top 3 Michael Blackwood Simon Brown, boxer Cocoa Tea, born Calvin George Scott, reggae singer Rohan Davey, American football quarterback Lacena Golding-Clarke, sprinter Mona Hammond Dalton Harris, singer Toots Hibbert, singer of Toots & The Maytals Elizabeth Home, Countess of Home Charles Howard, 1st Earl of Carlisle, governor of Jamaica from 1678–1680 Leonard Howell, founder of Rastafari, born in Clarendon 1898 Glen Johnson, boxer Linton Kwesi Johnson, poet Doreen Lawrence, Baroness Lawrence of Clarendon, mother of Stephen Lawrence Stephen Lawrence, murdered in Eltham, London in 1993, buried in Clarendon Barrington Levy, singer Atlee Mahorn, Canadian sprinter Freddie McGregor, singer Claude McKay, part of the Harlem Renaissance, born in James Hill Liz Mitchell, of Boney M"
HT-2000-4#-00000131,"Shalman Scott, writing in the Jamaica Observer, claims that: Known ownership of Sabina Park Pen includes: Dates Owner Notes 1809-1820 Isabella Hall Free woman of colour"
HT-2000-4#-00000131,Phillipo later established a church and school in Sligoville
HT-2000-4#-00000131,Phillipo later established a church and school in Sligoville
HT-2012-6#-00000371,"Parnell Duverger, a retired adjunct professor who taught economics at the Broward College, has stated that he had attended around 10 meetings with the accused to plan Haiti's future after Moïse's resignation. According to the United States Department of Defense, some of them had taken part in military training and education programs organized by the United States in the past"
HT-2000-4#-00000131,"Sam Sharpe Teachers College also provided programmes outside of the teacher training curriculum to the constituents of neighbouring communities. In Biology And Mathematics / Biology / Mathematics ASSOCIATE DEGREE Associate Degree in teaching with concentration in skill areas Partnership Programmes Caribbean Maritime University Bachelor of Engineering in Industrial Systems Bachelor of Science in Logistics and Supply Chain Sam Sharpe Diagnostic and Early Intervention Centre This Diagnostic Centre will identify and facilitate children with learning and other developmental exceptionalities, as well as provide counselling support for parents"
HT-2000-4#-00000131,""" The facility operated from 1997 to 2009 and received notoriety for its harsh and often abusive treatment of its students, eventually shutting down in 2009 after allegations of child abuse came to light through lawsuits and highly publicized student testimonies. History The director was Jay Kay, a college dropout with no training in child development who ran a mini-mart in San Diego,Decca Aitkenhead, ""The Last Resort"", The Guardian, 29 June 2003. In popular culture The ""Cassie"" episode of the A&E program Intervention, first shown in January 2011, features a young woman addicted to prescription painkillers who had been sent to Tranquility Bay as a child and blamed her father for not rescuing her. External links Tranquility Bay website - Category:Buildings and structures in Saint Elizabeth Parish Category:Educational institutions established in 1997 Category:Educational institutions disestablished in 2009 Category:Behavior modification Category:Boarding schools in Jamaica Category:Youth rights Category:Therapeutic boarding schools Category:Schools in Jamaica Category:1997 establishments in Jamaica Category:World Wide Association of Specialty Programs and Schools"
HT-2000-4#-00000047,"Education A large number of public and private schools provide education at primary, secondary, vocational and university levels"
HT-2012-6#-00000315,"Interesting cuisine-related features of Hinche, include a market and the ""Foyer d’Accueil"", an unmarked guesthouse above a school that is behind a blue and white church on the eastside of the main square"
HT-2000-4#-00000131,"Notable towns Chapelton Hayes Frankfield Lionel Town May Pen Palmers Cross Race Course Rocky Point Economy thumbnail|Young woman carrying a water bucket on her head, Clarendon, Jamaica Bauxite, Jamaica's major mineral source, can be found extensively in Clarendon. Clarendon Central Clarendon Northern Clarendon North Central Clarendon North Western Clarendon South Eastern Clarendon South Western Places of interest Halse Hall Great House Milk River Bath Rio Minho Vernam Field Notable people Dennis Alcapone, reggae DJ and producer Michael Allen, Canadian football player Rodolph Austin, footballer Davina Bennett, model, Miss Universe 2017 Top 3 Michael Blackwood Simon Brown, boxer Cocoa Tea, born Calvin George Scott, reggae singer Rohan Davey, American football quarterback Lacena Golding-Clarke, sprinter Mona Hammond Dalton Harris, singer Toots Hibbert, singer of Toots & The Maytals Elizabeth Home, Countess of Home Charles Howard, 1st Earl of Carlisle, governor of Jamaica from 1678–1680 Leonard Howell, founder of Rastafari, born in Clarendon 1898 Glen Johnson, boxer Linton Kwesi Johnson, poet Doreen Lawrence, Baroness Lawrence of Clarendon, mother of Stephen Lawrence Stephen Lawrence, murdered in Eltham, London in 1993, buried in Clarendon Barrington Levy, singer Atlee Mahorn, Canadian sprinter Freddie McGregor, singer Claude McKay, part of the Harlem Renaissance, born in James Hill Liz Mitchell, of Boney M"
HT-2012-6#-00000262,"2001 In one study it was found that women in this particular region of Haiti tend to be more economically dependent on their husbands and partners than other women in Haiti, as a result of the extreme poverty"
HT-2016-7#-00000185,"Haiti's educational system is constituted of four parts: Kindergarten Primaire / primary school (equivalent to the U. 's 7th through 11th grade, plus Rheto and Philo) Université / university Currently there are five new primary schools under construction, funded by Foi et Joie (Faith and Joy) under the patronage of Jesuit Refugee Service as well as Solidaridad Fronteriza"
HT-2000-4#-00000131,"In the 18th century, these schools originated from their benefactors’ concerns for the education of the country’s poor, usually the children of poor whites, as there was no system in place for the education of the children of slaves"
HT-2016-7#-00000048,"Dominican RepublicDistrito Nacional, Cultural:(ii), (iv), (vi) 1990 Santo Domingo was founded in 1498 shortly after the arrival of Christopher Columbus on the island and had the first cathedral, hospital, customs house and university built in the New World"
HT-2000-4#-00000131,"Bethlehem Moravian College (formerly Bethlehem Teacher Training College) is a college located in Malvern, Jamaica. The college grants the bachelor's degree in primary and secondary education, business studies, and hospitality and tourism management"
HT-2000-4#-00000131,"The village of Granville was looked after by his widow Mary Knibb and a Sargeant Wallace. The village has a primary and infant school ,a church and a postal agency but it quite small and quiet. The school dates from 1953 as the previous one was lost in a hurricane in 1951"
HT-2012-6#-00000431,"According to the 2013 Millennium Development Goals (MDG) Report, Haiti has steadily boosted net enrollment rate in primary education from 47% in 1993 to 88% in 2011, achieving equal participation of boys and girls in education"
HT-2000-4#-00000131,"The high schools in Jamaica may be either single-sex or co-educational institutions, and many schools follow the traditional English grammar school model used throughout the British West Indies"
HT-2000-4#-00000131,"By 2009 the school had given financial mentoring and training to 4,100 students. The school's managing director was James Wanjohi and Virgin Unite was considering additional schools in the United States, Britain and Kenya at that time. In January Branson visited the school to give awards and recognition to selected students"
HT-2000-4#-00000131,"S) is a government high school located in Portmore, Saint Catherine, Jamaica and founded in 1995. The school excels in rugby as four-time champions of SBR (School Boy Rugby) as well as Altogether Sing. Notable alumni I Wayne, reggae singer Leford Green, Olympian References External links Greater Portmore High School at Jamaica Yellow Pages Category:Buildings and structures in Saint Catherine Parish Category:Educational institutions established in 1995 Category:High schools in Jamaica Category:1995 establishments in Jamaica"
HT-2000-4#-00000131,"In 1996, the school broadened its reach by introducing tertiary education"
HT-2000-4#-00000131,"It was founded in 1827 at the behest of a local family of planters who wished to teach Christianity to their slaves. School There is an infant school a little downhill to the west of the church, opposite the main entrance"
HT-2016-7#-00000437,"Hôpital Universitaire Justinien is a teaching hospital with 250 inpatient beds, with approximately 60 medical residents training in disciplines including internal medicine, general surgery, family medicine, pediatrics, obstetrics/gynecology, urology, orthopedic surgery, otolaryngology, and anesthesiology"
HT-2000-4#-00000131,"Old Harbour High School is a high school in Old Harbour in Saint Catherine Parish, Jamaica. References External links Category:High schools in Jamaica"
HT-2006-5#-00000335,Gardiner High School at WordPress Ask teacher and editor at Facebook Raymond Gardiner High School sports events Wikimapia Category:Secondary schools in British Overseas Territories Category:Schools in the Turks and Caicos Islands Category:Football venues in the Turks and Caicos Islands Category:Athletics (track and field) venues in the Turks and Caicos Islands Category:Rugby union stadiums in the Turks and Caicos Islands Category:1973 establishments in the British Empire Category:1973 establishments in North America Category:Educational institutions established in 1973
HT-2012-6#-00000106,"History In 1947, Larry Mellon, inspired by Albert Schweitzer and his work in Africa at Hôpital Albert Schweitzer, went to medical school at Tulane University with the intention of following in Schweitzer's footsteps. He and his wife Gwen Grant Mellon opened a hospital they named Hôpital Albert Schweitzer in Deschapelles, Haiti in 1956. By 2010, the facility in Haiti had expanded to include 12 health clinics that were staffed by Haitian volunteers; they offered and preventive and community education and focused on women's health and HIV treatment and prevention"
HT-2000-4#-00000131,"The school has a ""green"" program facilitated by a group of students in an environmental club who recycle plastic bottles and paper, interact with the agricultural science programme, plant and maintain grass and plants on the school grounds, and maintain a greenhouse"
HT-2000-4#-00000131,"History The Hopewell High School opened its doors on September 4, 2006, with a student population of approximately 400 students; 207 students being females and 193 males. There were 19 academic staff members, 1 school nurse, 8 administrative workers, 7 janitorial workers, 2 assistant cooks, a chef, and three grounds men"
HT-2000-4#-00000131,"Merl Grove High School is a high school in Kingston, Jamaica. External links Category:High schools in Jamaica Category:Schools in Kingston, Jamaica Category:Educational institutions established in 1920 Category:1920 establishments in Jamaica"
HT-2000-4#-00000131,"Amy Ashwood Garvey, a Pan-Africanist activist and the first wife of Marcus Mosiah Garvey, was a student of the school. References Category:1882 establishments in the British Empire Category:Educational institutions established in 1882 Category:Girls' schools in Jamaica Category:High schools in Jamaica Category:Boarding schools in Jamaica"
HT-2012-6#-00000371,"Parnell Duverger, a retired adjunct professor who taught economics at the Broward College, has stated that he had attended around 10 meetings with the accused to plan Haiti's future after Moïse's resignation. According to the United States Department of Defense, some of them had taken part in military training and education programs organized by the United States in the past"
HT-2000-4#-00000131,"Sam Sharpe Teachers College also provided programmes outside of the teacher training curriculum to the constituents of neighbouring communities. In Biology And Mathematics / Biology / Mathematics ASSOCIATE DEGREE Associate Degree in teaching with concentration in skill areas Partnership Programmes Caribbean Maritime University Bachelor of Engineering in Industrial Systems Bachelor of Science in Logistics and Supply Chain Sam Sharpe Diagnostic and Early Intervention Centre This Diagnostic Centre will identify and facilitate children with learning and other developmental exceptionalities, as well as provide counselling support for parents"
HT-2000-4#-00000131,""" The facility operated from 1997 to 2009 and received notoriety for its harsh and often abusive treatment of its students, eventually shutting down in 2009 after allegations of child abuse came to light through lawsuits and highly publicized student testimonies. History The director was Jay Kay, a college dropout with no training in child development who ran a mini-mart in San Diego,Decca Aitkenhead, ""The Last Resort"", The Guardian, 29 June 2003. In popular culture The ""Cassie"" episode of the A&E program Intervention, first shown in January 2011, features a young woman addicted to prescription painkillers who had been sent to Tranquility Bay as a child and blamed her father for not rescuing her. External links Tranquility Bay website - Category:Buildings and structures in Saint Elizabeth Parish Category:Educational institutions established in 1997 Category:Educational institutions disestablished in 2009 Category:Behavior modification Category:Boarding schools in Jamaica Category:Youth rights Category:Therapeutic boarding schools Category:Schools in Jamaica Category:1997 establishments in Jamaica Category:World Wide Association of Specialty Programs and Schools"
HT-2000-4#-00000047,"Education A large number of public and private schools provide education at primary, secondary, vocational and university levels"
HT-2012-6#-00000315,"Interesting cuisine-related features of Hinche, include a market and the ""Foyer d’Accueil"", an unmarked guesthouse above a school that is behind a blue and white church on the eastside of the main square"
HT-2000-4#-00000131,"Notable towns Chapelton Hayes Frankfield Lionel Town May Pen Palmers Cross Race Course Rocky Point Economy thumbnail|Young woman carrying a water bucket on her head, Clarendon, Jamaica Bauxite, Jamaica's major mineral source, can be found extensively in Clarendon. Clarendon Central Clarendon Northern Clarendon North Central Clarendon North Western Clarendon South Eastern Clarendon South Western Places of interest Halse Hall Great House Milk River Bath Rio Minho Vernam Field Notable people Dennis Alcapone, reggae DJ and producer Michael Allen, Canadian football player Rodolph Austin, footballer Davina Bennett, model, Miss Universe 2017 Top 3 Michael Blackwood Simon Brown, boxer Cocoa Tea, born Calvin George Scott, reggae singer Rohan Davey, American football quarterback Lacena Golding-Clarke, sprinter Mona Hammond Dalton Harris, singer Toots Hibbert, singer of Toots & The Maytals Elizabeth Home, Countess of Home Charles Howard, 1st Earl of Carlisle, governor of Jamaica from 1678–1680 Leonard Howell, founder of Rastafari, born in Clarendon 1898 Glen Johnson, boxer Linton Kwesi Johnson, poet Doreen Lawrence, Baroness Lawrence of Clarendon, mother of Stephen Lawrence Stephen Lawrence, murdered in Eltham, London in 1993, buried in Clarendon Barrington Levy, singer Atlee Mahorn, Canadian sprinter Freddie McGregor, singer Claude McKay, part of the Harlem Renaissance, born in James Hill Liz Mitchell, of Boney M"
HT-2000-4#-00000131,"Shalman Scott, writing in the Jamaica Observer, claims that: Known ownership of Sabina Park Pen includes: Dates Owner Notes 1809-1820 Isabella Hall Free woman of colour"
HT-2012-6#-00000366,"Education Clement Howell High School and Long Bay High School are the local public high schools. International School of the Turks and Caicos Islands, which serves preschool through grade six, is also in Providenciales, in Leeward. In 2014 it had 106 students"
HT-2000-4#-00000131,"By 2009 the school had given financial mentoring and training to 4,100 students. The school's managing director was James Wanjohi and Virgin Unite was considering additional schools in the United States, Britain and Kenya at that time. In January Branson visited the school to give awards and recognition to selected students"
HT-2000-4#-00000131,"S) is a government high school located in Portmore, Saint Catherine, Jamaica and founded in 1995. The school excels in rugby as four-time champions of SBR (School Boy Rugby) as well as Altogether Sing. Notable alumni I Wayne, reggae singer Leford Green, Olympian References External links Greater Portmore High School at Jamaica Yellow Pages Category:Buildings and structures in Saint Catherine Parish Category:Educational institutions established in 1995 Category:High schools in Jamaica Category:1995 establishments in Jamaica"
HT-2000-4#-00000131,"In 1996, the school broadened its reach by introducing tertiary education"
HT-2000-4#-00000131,"It was founded in 1827 at the behest of a local family of planters who wished to teach Christianity to their slaves. School There is an infant school a little downhill to the west of the church, opposite the main entrance"
HT-2016-7#-00000437,"Hôpital Universitaire Justinien is a teaching hospital with 250 inpatient beds, with approximately 60 medical residents training in disciplines including internal medicine, general surgery, family medicine, pediatrics, obstetrics/gynecology, urology, orthopedic surgery, otolaryngology, and anesthesiology"
HT-2000-4#-00000131,"Old Harbour High School is a high school in Old Harbour in Saint Catherine Parish, Jamaica. References External links Category:High schools in Jamaica"
HT-2006-5#-00000335,Gardiner High School at WordPress Ask teacher and editor at Facebook Raymond Gardiner High School sports events Wikimapia Category:Secondary schools in British Overseas Territories Category:Schools in the Turks and Caicos Islands Category:Football venues in the Turks and Caicos Islands Category:Athletics (track and field) venues in the Turks and Caicos Islands Category:Rugby union stadiums in the Turks and Caicos Islands Category:1973 establishments in the British Empire Category:1973 establishments in North America Category:Educational institutions established in 1973
HT-2012-6#-00000106,"History In 1947, Larry Mellon, inspired by Albert Schweitzer and his work in Africa at Hôpital Albert Schweitzer, went to medical school at Tulane University with the intention of following in Schweitzer's footsteps. He and his wife Gwen Grant Mellon opened a hospital they named Hôpital Albert Schweitzer in Deschapelles, Haiti in 1956. By 2010, the facility in Haiti had expanded to include 12 health clinics that were staffed by Haitian volunteers; they offered and preventive and community education and focused on women's health and HIV treatment and prevention"
HT-2000-4#-00000131,"The school has a ""green"" program facilitated by a group of students in an environmental club who recycle plastic bottles and paper, interact with the agricultural science programme, plant and maintain grass and plants on the school grounds, and maintain a greenhouse"
HT-2000-4#-00000131,"History The Hopewell High School opened its doors on September 4, 2006, with a student population of approximately 400 students; 207 students being females and 193 males. There were 19 academic staff members, 1 school nurse, 8 administrative workers, 7 janitorial workers, 2 assistant cooks, a chef, and three grounds men"
HT-2000-4#-00000131,"Merl Grove High School is a high school in Kingston, Jamaica. External links Category:High schools in Jamaica Category:Schools in Kingston, Jamaica Category:Educational institutions established in 1920 Category:1920 establishments in Jamaica"
HT-2000-4#-00000131,"Amy Ashwood Garvey, a Pan-Africanist activist and the first wife of Marcus Mosiah Garvey, was a student of the school. References Category:1882 establishments in the British Empire Category:Educational institutions established in 1882 Category:Girls' schools in Jamaica Category:High schools in Jamaica Category:Boarding schools in Jamaica"
HT-2000-4#-00000131,"Mount Alvernia High School is a high school for girls located in Montego Bay, Saint James, Jamaica"
HT-2000-4#-00000131,"The institution specializes in maritime education and training. Its primary campus is located on the Palisadoes Park, overlooking the Kingston Harbour. In 2019, allegations of financial fraud at the university led to several arrests and charges"
HT-2000-4#-00000131,"""2 College Green Avenue, Kingston 6, Jamaica"" it is a private day school that is open to both male and female students of all nationalities. A focus is placed on developing physical literacy by engaging students in age-appropriate physical education programs. Arts Various Arts programs are available to enrolled students, such as: Visual Arts Dance Drama National Talent Show - JCDC Festival of the Visual and Performing Arts Competition Enrolment As of the 2017–2018 school year, there are 47 members of the faculty and 298 students"
HT-2000-4#-00000307,In 1939 the high school was closed by government to begin a college for training primary school teachers
HT-2000-4#-00000131,Phillipo later established a church and school in Sligoville
HT-2012-6#-00000262,"2001 In one study it was found that women in this particular region of Haiti tend to be more economically dependent on their husbands and partners than other women in Haiti, as a result of the extreme poverty"
HT-2016-7#-00000185,"Haiti's educational system is constituted of four parts: Kindergarten Primaire / primary school (equivalent to the U. 's 7th through 11th grade, plus Rheto and Philo) Université / university Currently there are five new primary schools under construction, funded by Foi et Joie (Faith and Joy) under the patronage of Jesuit Refugee Service as well as Solidaridad Fronteriza"
HT-2000-4#-00000003,"It integrated high school students attending other schools of the Brothers of the Sacred Heart such as Pope John XXIII School in the Bicentenaire area of Port-au-Prince, Saint-Jean-L'Évangéliste in Turgeau, and Liberia School in Impasse Lavaud, Bois Verna"
HT-2006-5#-00000032,Vertical Blue is also the name of the freediving school operated by William Trubridge at Dean's Blue Hole
HT-2012-6#-00000031,He submitted his dissertation on 20 October 1950 at the medical faculty
HT-2012-6#-00000371,"Parnell Duverger, a retired adjunct professor who taught economics at the Broward College, has stated that he had attended around 10 meetings with the accused to plan Haiti's future after Moïse's resignation. According to the United States Department of Defense, some of them had taken part in military training and education programs organized by the United States in the past"
HT-2000-4#-00000131,"Sam Sharpe Teachers College also provided programmes outside of the teacher training curriculum to the constituents of neighbouring communities. In Biology And Mathematics / Biology / Mathematics ASSOCIATE DEGREE Associate Degree in teaching with concentration in skill areas Partnership Programmes Caribbean Maritime University Bachelor of Engineering in Industrial Systems Bachelor of Science in Logistics and Supply Chain Sam Sharpe Diagnostic and Early Intervention Centre This Diagnostic Centre will identify and facilitate children with learning and other developmental exceptionalities, as well as provide counselling support for parents"
HT-2000-4#-00000131,""" The facility operated from 1997 to 2009 and received notoriety for its harsh and often abusive treatment of its students, eventually shutting down in 2009 after allegations of child abuse came to light through lawsuits and highly publicized student testimonies. History The director was Jay Kay, a college dropout with no training in child development who ran a mini-mart in San Diego,Decca Aitkenhead, ""The Last Resort"", The Guardian, 29 June 2003. In popular culture The ""Cassie"" episode of the A&E program Intervention, first shown in January 2011, features a young woman addicted to prescription painkillers who had been sent to Tranquility Bay as a child and blamed her father for not rescuing her. External links Tranquility Bay website - Category:Buildings and structures in Saint Elizabeth Parish Category:Educational institutions established in 1997 Category:Educational institutions disestablished in 2009 Category:Behavior modification Category:Boarding schools in Jamaica Category:Youth rights Category:Therapeutic boarding schools Category:Schools in Jamaica Category:1997 establishments in Jamaica Category:World Wide Association of Specialty Programs and Schools"
HT-2000-4#-00000047,"Education A large number of public and private schools provide education at primary, secondary, vocational and university levels"
HT-2012-6#-00000315,"Interesting cuisine-related features of Hinche, include a market and the ""Foyer d’Accueil"", an unmarked guesthouse above a school that is behind a blue and white church on the eastside of the main square"
HT-2000-4#-00000131,"Notable towns Chapelton Hayes Frankfield Lionel Town May Pen Palmers Cross Race Course Rocky Point Economy thumbnail|Young woman carrying a water bucket on her head, Clarendon, Jamaica Bauxite, Jamaica's major mineral source, can be found extensively in Clarendon. Clarendon Central Clarendon Northern Clarendon North Central Clarendon North Western Clarendon South Eastern Clarendon South Western Places of interest Halse Hall Great House Milk River Bath Rio Minho Vernam Field Notable people Dennis Alcapone, reggae DJ and producer Michael Allen, Canadian football player Rodolph Austin, footballer Davina Bennett, model, Miss Universe 2017 Top 3 Michael Blackwood Simon Brown, boxer Cocoa Tea, born Calvin George Scott, reggae singer Rohan Davey, American football quarterback Lacena Golding-Clarke, sprinter Mona Hammond Dalton Harris, singer Toots Hibbert, singer of Toots & The Maytals Elizabeth Home, Countess of Home Charles Howard, 1st Earl of Carlisle, governor of Jamaica from 1678–1680 Leonard Howell, founder of Rastafari, born in Clarendon 1898 Glen Johnson, boxer Linton Kwesi Johnson, poet Doreen Lawrence, Baroness Lawrence of Clarendon, mother of Stephen Lawrence Stephen Lawrence, murdered in Eltham, London in 1993, buried in Clarendon Barrington Levy, singer Atlee Mahorn, Canadian sprinter Freddie McGregor, singer Claude McKay, part of the Harlem Renaissance, born in James Hill Liz Mitchell, of Boney M"
HT-2000-4#-00000131,"Shalman Scott, writing in the Jamaica Observer, claims that: Known ownership of Sabina Park Pen includes: Dates Owner Notes 1809-1820 Isabella Hall Free woman of colour"
HT-2012-6#-00000366,"Education Clement Howell High School and Long Bay High School are the local public high schools. International School of the Turks and Caicos Islands, which serves preschool through grade six, is also in Providenciales, in Leeward. In 2014 it had 106 students"
HT-2012-6#-00000262,"2001 In one study it was found that women in this particular region of Haiti tend to be more economically dependent on their husbands and partners than other women in Haiti, as a result of the extreme poverty"
HT-2016-7#-00000185,"Haiti's educational system is constituted of four parts: Kindergarten Primaire / primary school (equivalent to the U. 's 7th through 11th grade, plus Rheto and Philo) Université / university Currently there are five new primary schools under construction, funded by Foi et Joie (Faith and Joy) under the patronage of Jesuit Refugee Service as well as Solidaridad Fronteriza"
HT-2000-4#-00000131,"In the 18th century, these schools originated from their benefactors’ concerns for the education of the country’s poor, usually the children of poor whites, as there was no system in place for the education of the children of slaves"
HT-2016-7#-00000048,"Dominican RepublicDistrito Nacional, Cultural:(ii), (iv), (vi) 1990 Santo Domingo was founded in 1498 shortly after the arrival of Christopher Columbus on the island and had the first cathedral, hospital, customs house and university built in the New World"
HT-2000-4#-00000131,"Bethlehem Moravian College (formerly Bethlehem Teacher Training College) is a college located in Malvern, Jamaica. The college grants the bachelor's degree in primary and secondary education, business studies, and hospitality and tourism management"
HT-2000-4#-00000131,"The village of Granville was looked after by his widow Mary Knibb and a Sargeant Wallace. The village has a primary and infant school ,a church and a postal agency but it quite small and quiet. The school dates from 1953 as the previous one was lost in a hurricane in 1951"
HT-2000-4#-00000307,The institute gained attention when they successfully delivered first child in India with vitrified frozen oocyte technology in 2008
HT-2012-6#-00000431,"According to the 2013 Millennium Development Goals (MDG) Report, Haiti has steadily boosted net enrollment rate in primary education from 47% in 1993 to 88% in 2011, achieving equal participation of boys and girls in education"
HT-2000-4#-00000131,"The high schools in Jamaica may be either single-sex or co-educational institutions, and many schools follow the traditional English grammar school model used throughout the British West Indies"
HT-2000-4#-00000131,"By 2009 the school had given financial mentoring and training to 4,100 students. The school's managing director was James Wanjohi and Virgin Unite was considering additional schools in the United States, Britain and Kenya at that time. In January Branson visited the school to give awards and recognition to selected students"
HT-2000-4#-00000131,"S) is a government high school located in Portmore, Saint Catherine, Jamaica and founded in 1995. The school excels in rugby as four-time champions of SBR (School Boy Rugby) as well as Altogether Sing. Notable alumni I Wayne, reggae singer Leford Green, Olympian References External links Greater Portmore High School at Jamaica Yellow Pages Category:Buildings and structures in Saint Catherine Parish Category:Educational institutions established in 1995 Category:High schools in Jamaica Category:1995 establishments in Jamaica"
HT-2000-4#-00000131,"In 1996, the school broadened its reach by introducing tertiary education"
HT-2000-4#-00000131,"It was founded in 1827 at the behest of a local family of planters who wished to teach Christianity to their slaves. School There is an infant school a little downhill to the west of the church, opposite the main entrance"
HT-2016-7#-00000437,"Hôpital Universitaire Justinien is a teaching hospital with 250 inpatient beds, with approximately 60 medical residents training in disciplines including internal medicine, general surgery, family medicine, pediatrics, obstetrics/gynecology, urology, orthopedic surgery, otolaryngology, and anesthesiology"
HT-2000-4#-00000131,"Old Harbour High School is a high school in Old Harbour in Saint Catherine Parish, Jamaica. References External links Category:High schools in Jamaica"
HT-2006-5#-00000335,Gardiner High School at WordPress Ask teacher and editor at Facebook Raymond Gardiner High School sports events Wikimapia Category:Secondary schools in British Overseas Territories Category:Schools in the Turks and Caicos Islands Category:Football venues in the Turks and Caicos Islands Category:Athletics (track and field) venues in the Turks and Caicos Islands Category:Rugby union stadiums in the Turks and Caicos Islands Category:1973 establishments in the British Empire Category:1973 establishments in North America Category:Educational institutions established in 1973
HT-2012-6#-00000106,"History In 1947, Larry Mellon, inspired by Albert Schweitzer and his work in Africa at Hôpital Albert Schweitzer, went to medical school at Tulane University with the intention of following in Schweitzer's footsteps. He and his wife Gwen Grant Mellon opened a hospital they named Hôpital Albert Schweitzer in Deschapelles, Haiti in 1956. By 2010, the facility in Haiti had expanded to include 12 health clinics that were staffed by Haitian volunteers; they offered and preventive and community education and focused on women's health and HIV treatment and prevention"
HT-2000-4#-00000131,"The school has a ""green"" program facilitated by a group of students in an environmental club who recycle plastic bottles and paper, interact with the agricultural science programme, plant and maintain grass and plants on the school grounds, and maintain a greenhouse"
HT-2000-4#-00000131,"History The Hopewell High School opened its doors on September 4, 2006, with a student population of approximately 400 students; 207 students being females and 193 males. There were 19 academic staff members, 1 school nurse, 8 administrative workers, 7 janitorial workers, 2 assistant cooks, a chef, and three grounds men"
HT-2000-4#-00000131,"Merl Grove High School is a high school in Kingston, Jamaica. External links Category:High schools in Jamaica Category:Schools in Kingston, Jamaica Category:Educational institutions established in 1920 Category:1920 establishments in Jamaica"
HT-2000-4#-00000131,"Amy Ashwood Garvey, a Pan-Africanist activist and the first wife of Marcus Mosiah Garvey, was a student of the school. References Category:1882 establishments in the British Empire Category:Educational institutions established in 1882 Category:Girls' schools in Jamaica Category:High schools in Jamaica Category:Boarding schools in Jamaica"
HT-2000-4#-00000131,"By 2009 the school had given financial mentoring and training to 4,100 students. The school's managing director was James Wanjohi and Virgin Unite was considering additional schools in the United States, Britain and Kenya at that time. In January Branson visited the school to give awards and recognition to selected students"
HT-2000-4#-00000131,"S) is a government high school located in Portmore, Saint Catherine, Jamaica and founded in 1995. The school excels in rugby as four-time champions of SBR (School Boy Rugby) as well as Altogether Sing. Notable alumni I Wayne, reggae singer Leford Green, Olympian References External links Greater Portmore High School at Jamaica Yellow Pages Category:Buildings and structures in Saint Catherine Parish Category:Educational institutions established in 1995 Category:High schools in Jamaica Category:1995 establishments in Jamaica"
HT-2000-4#-00000131,"In 1996, the school broadened its reach by introducing tertiary education"
HT-2000-4#-00000131,"It was founded in 1827 at the behest of a local family of planters who wished to teach Christianity to their slaves. School There is an infant school a little downhill to the west of the church, opposite the main entrance"
HT-2016-7#-00000437,"Hôpital Universitaire Justinien is a teaching hospital with 250 inpatient beds, with approximately 60 medical residents training in disciplines including internal medicine, general surgery, family medicine, pediatrics, obstetrics/gynecology, urology, orthopedic surgery, otolaryngology, and anesthesiology"
HT-2000-4#-00000131,"Old Harbour High School is a high school in Old Harbour in Saint Catherine Parish, Jamaica. References External links Category:High schools in Jamaica"
HT-2006-5#-00000335,Gardiner High School at WordPress Ask teacher and editor at Facebook Raymond Gardiner High School sports events Wikimapia Category:Secondary schools in British Overseas Territories Category:Schools in the Turks and Caicos Islands Category:Football venues in the Turks and Caicos Islands Category:Athletics (track and field) venues in the Turks and Caicos Islands Category:Rugby union stadiums in the Turks and Caicos Islands Category:1973 establishments in the British Empire Category:1973 establishments in North America Category:Educational institutions established in 1973
HT-2012-6#-00000106,"History In 1947, Larry Mellon, inspired by Albert Schweitzer and his work in Africa at Hôpital Albert Schweitzer, went to medical school at Tulane University with the intention of following in Schweitzer's footsteps. He and his wife Gwen Grant Mellon opened a hospital they named Hôpital Albert Schweitzer in Deschapelles, Haiti in 1956. By 2010, the facility in Haiti had expanded to include 12 health clinics that were staffed by Haitian volunteers; they offered and preventive and community education and focused on women's health and HIV treatment and prevention"
HT-2000-4#-00000131,"The school has a ""green"" program facilitated by a group of students in an environmental club who recycle plastic bottles and paper, interact with the agricultural science programme, plant and maintain grass and plants on the school grounds, and maintain a greenhouse"
