DHSID_EA,relevance_score,most_relevant_sentences
MB-2005-5#-00000400,1.0,"Süloğlu Dam is a dam in Süloğlu district, Edirne Province, Turkey."
MB-2005-5#-00000237,3.0,"Location The pass is located in the Carpathian Mountains just where the oblasts of Lviv and Transcarpathia meet, on the spine of the Northeastern Carpathians, between the Latorica (or Latorytsia) and Opir river valleys and at the river divide or watershed between the Latorytsia and the Stryi."
MB-2005-5#-00000237,1.0,There have been fatalities from people falling into the water onto rocks near the waterfall.
MB-2005-5#-00000276,1.0,"In the early morning, protesters in central Kyiv continued supplying molotov cocktails and advanced on police cordons while fortifying barricades to their rear as police continuously used water cannons, fired rubber bullets, and jammed cell phone signals. Police were now able to block roads to restrict access to the city, and allowed the use of water cannons against rioters regardless of air temperature (−10 C at the time of the announcement). In an incident of cruel and unusual punishment, riot police detained two protesters, stripped them naked, doused them in water, and made them run back to Maidan on foot in the sub-freezing temperatures, while they were fired upon with rubber bullets. On 28 January, 52-year-old Bohdan Kalyniak died in hospital of pneumonia as a result of police water cannons being used against protestors in sub-freezing temperatures during clashes on Hrushevskoho Street. Meanwhile, the Interior Ministry stated that they reserved the right to use even greater force, defending their use of rubber ammunition, and outright denied the use of water canons on protesters."
MB-2005-5#-00000373,1.0,"Safyany () is a lake in the south-western Ukraine, in the delta of the Dniester River."
MB-2005-5#-00000373,2.0,"Lake Pohorile (, means 'burn lake') is a lake in the south-western Ukraine, in the delta of the Dniester River. The water source of the waterbody gets from several small canals, which connect the lake with the Turunchuk River. The oxygen content of the lake waters is 96.4-96.5%, with its concentration of 9.6-11.5 mg/l."
MB-2005-5#-00000373,2.0,"Lake Bile (, means 'white lake') is a lake in the south-western Ukraine, in the delta of the Dniester River. The white water lily (Nymphaea alba), water caltrop (Trapa natans), brandy-bottle (Nuphar lutea), and mint (Mentha sp.)"
MB-2005-5#-00000237,1.0,"It is located on the banks of the river Luchka,  from Kolomyia."
MB-2005-5#-00000400,1.0,"Lake Văcărești is a lake in the south of Bucharest, Sector 4. The lake has a surface of . History The lake was formed from an old bifurcation of the Dâmbovița River and was previously known as Balta Văcărești."
MB-2005-5#-00000276,1.0,"There were reports of police using water cannons to break through. Attack on Maidan Following the warning, the police advanced on thousands of protesters on Maidan Nezalezhnosti (Independence Square) with guns, a water cannon, and an armored personnel carrier."
MB-2005-5#-00000276,1.0,"History   Some historians trace the origins of the town to the town Nosov on the river Rud, mentioned in ancient Russian chronicles of about 1148 CE."
MB-2005-5#-00000276,2.0,"The Kyiv Reservoir serves as the lower reservoir and the upper reservoir is located  above the lower. During periods of low demand, such as night time, the pump-generators push water from the lower reservoir to the upper for use during peak hours. Specifications  The building of the pumped-storage power plant is connected with the upper basin by 6 pressure reinforced concrete and metal pipelines with a diameter of 3.8 m.  Upper basin created at a height of 70 m above the level of the Kiev reservoir with a useful volume - 3700000 cubic meters, where during the night decrease in energy consumption in the power system water is pumped. Response depth - 6,7 m. The reservoir on the Dnieper River serves as the lower reservoir of the pumped storage power plant."
MB-2005-5#-00000373,1.0,"Kakhovka is a port city located on the reservoir's southern bank. The primary purpose of the dam is hydroelectric power generation, irrigation and navigation. It is the 6th and the last dam in the Dnieper cascade. Dam The dam has an associated lock and a power station with an installed capacity of 357 MW. Construction on the dam began in September 1950 and the last generator was commissioned in October 1956."
MB-2005-5#-00000276,4.0,"The hydro-unit also includes the right-bank and left-bank dam, the protective dam of the right bank, the dam - the insert between the gateway and the building of the hydroelectric power station, the dam-wave separation, channel rowing and pressureless dam of the left bank and the Kiev navigable gateway (which today belongs to the State Enterprise ""Ukrvodshlyah"")."
MB-2005-5#-00000304,1.0,Geography The river of Yahorlyk divided the district into two parts: the western and eastern.
MB-2005-5#-00000373,1.0,"Wells were dug for water, which proved however to be extremely brackish."
MB-2005-5#-00000237,1.0,The western part of the castle yard housed a water well eliminated later in 19th century.
MB-2005-5#-00000237,1.0,"Lake Tarnița (, ) is a reservoir located in Cluj County, Romania, between the communes of Râșca, Mărișel and Gilău, west of Cluj-Napoca. Water from the Someșul Cald River flows into the reservoir. A 97 m high dam was completed in 1974."
MB-2005-5#-00000276,1.0,"The estate is over  and is situated on the banks of the Dnieper river (Kyiv Reservoir)Ukraine elections marked by curses, threats and brutality, The Guardian (26 October 2012) in the village of Novi Petrivtsi, Vyshhorod Raion. Accessed February 15, 2014 The length of the ""palace on the water"" is around ."
MB-2005-5#-00000373,1.0,"The bay of Sevastopol stretches from the open sea eastward to the Inkerman Cave Monastery at the end, narrowing down and finishing at the mouth of the Chorna river. Covering a large expanse of water, the harbor serves as a comfortable anchorage for a fleet."
MB-2005-5#-00000237,2.0,It was vital to prevent the spread of flames because at that time the city did not dispose of much water; it was necessary in fact to dig for 35m to find a source of water.
MB-2005-5#-00000373,1.0,"The fortress controlled the Dniester estuary. This segment is located outside the castle walls very close to the estuary and has been preserved till nowadays. The hardest siege was in August 1484, when a 300,000-man army of the Ottoman sultan Bayezid II and 50,000 troops of the Crimean Khan Meñli I Giray supported by over 100 large ships besieged the castle on the coast and estuary. According to the agreement between the Russia and Ottoman Empire, the river Dniester was their border."
MB-2005-5#-00000400,1.0,"As of 2008, visible cracks were threatening the building, which was also sinking due to groundwater."
MB-2005-5#-00000373,2.0,"Odessa is situated () on terraced hills overlooking a small harbor on the Black Sea in the Gulf of Odessa, approximately  north of the estuary of the Dniester river and some  south of the Ukrainian capital Kyiv. Sources of running water in the city include the Dniester River, from which water is taken and then purified at a processing plant just outside the city."
MB-2005-5#-00000276,1.0,"Accidents thumb|Accident with the crane Zakhariy On November 18, 2011 a crane vessel Zakhariy that was being used in the construction fell into the river and broke apart. The accident destroyed the crane and polluted the Dnieper's waters with crane oil and construction materials."
MB-2005-5#-00000399,2.0,"Râușor is a rock-fill water dam build in 1987 in the far north of Argeș County, Romania."
MB-2005-5#-00000237,1.0,"thumb|left|Kremenets Castle, between 1862 and 1876 Facing increasing Tatar aggression for half of the century, fort-post overlooking river Ikva therein as Polish–Lithuanian Commonwealth property became perpetual battleground ascribing it to its borderline disposition. To many well known narration about a tradition that Bona observed hiding out in a water well of underground palace and every Easter used to come out holding in her chin a golden key to a secret treasure chest filled with gold. A deep well, later on becoming a source of an imaginary story, was dug out as main water supply for the troopers in case of prolonged siege. All the inside area of fortified perimeter was taken by thirty-four wooden structures of affluent town dwellers, where their most valuable possessions were secured due to prolonged subsistence on the front line, rainwater stone collector, nine magazines packed with provisions, living headquarter constructed out of durable wood, St. Michael's chapel, and other utility structures as dungeon, bakery, sentinel shack, etc."
MB-2005-5#-00000400,3.0,"Before entering the reservoir, the river gathers waters from the hilly Gerlovo region."
MB-2005-5#-00000237,1.0,"Located in the Someșul Mic river valley, the city is considered the unofficial capital of the historical province of Transylvania. Built on the banks of the river Someșul Mic, the city is also crossed over by brooks or streams such as Pârâul Țiganilor, Pârâul Popești, Pârâul Nădășel, Pârâul Chintenilor, Pârâul Becaș, Pârâul Murătorii; Canalul Morilor runs through the centre of town.Lukács 2005, pp.9–11  A wide variety of flora grow in the Cluj-Napoca Botanical Garden; some animals have also found refuge there. This park was founded during the 19th century and includes an artificial lake with an island, as well as the largest casino in the city, Chios. Various people report alien encounters in the Hoia-Baciu forest, large networks of catacombs that connect the old churches of the city, or the presence of a monster in the nearby lake of Tarnița. The end of the 19th century brought a building ensemble that fastens the corners of the oldest bridge over the river, at the north end of the Regele Ferdinand Avenue. The city also features three water polo teams, as recognised by the Romanian Water Polo Federation: CSS Viitorul, CS Voința and Poli CSM."
