DHSID_EA,relevance_score,most_relevant_sentences
CM-2011-6#-00000376,1.0,"W. Thomson,  1879 to July 1884...,  British Ambas Bay Protectorate19 July 1884  July 1884 to 21 April 1885Edward H. Hewitt,  21 April 1885 to 28 March 1887...,  28 March 1887Ambas Bay becomes part of German possessions  See also Communes of Cameroon  References  Category:Bays of the Atlantic Ocean Category:Bodies of water of Cameroon Category:Gulf of Guinea Category:British colonial people in the Cameroons Category:Government of Cameroon Colonial heads Category:Southwest Region (Cameroon)"
CM-2018-7#-00000262,1.0,"thumb|238x238px|Ntem River,Cameroon|alt= The Campo (in Spanish: Río Campo) or Ntem River is a border river in Cameroon, mainland Equatorial Guinea and Gabon."
CM-2011-6#-00000376,1.0,"Bioko used to be the end of a peninsula attached to the mainland in what is now the Ambazonian region of Cameroon, but it was cut off when sea levels rose 10,000 years ago at the end of the last ice age."
CM-2004-4#-00000047,2.0,"thumb|Fishing in Guere lake thumb|alt=Brightly lit by the setting sun, a boat sailing on the lake and carrying two men seems to turn into gold."
CM-2004-4#-00000113,3.0,"Etymology Originally, Cameroon was the exonym given by the Portuguese to the Wouri river, which they called Rio dos Camarões—""river of shrimps"" or ""shrimp river"", referring to the then abundant Cameroon ghost shrimp.Cameroon (adj.)"
CM-2011-6#-00000376,2.0,"The country ranks 144th on the 2019 Human Development Index, with less than half the population having access to clean drinking water and around 1 in 12 children dying before the age of five. Around 1 in 12 children die before the age of 5 and more than 50% of the population lacks access to clean drinking water."
CM-2011-6#-00000403,3.0,"Total renewable water resources: 26 km3 (2011)  Natural hazards: violent windstorms, flash floods  Environment - current issues: tap water is not potable; deforestation  Environment - international agreements: party to: Biodiversity, Desertification, Endangered Species, Hazardous Wastes, Law of the Sea, Marine Dumping, Ozone Layer Protection, Ship Pollution, Wetlands  Geography - note: insular and continental regions rather widely separated   Extreme points   This is a list of the extreme points of Equatorial Guinea, the points that are farther north, south, east or west than any other location."
CM-2018-7#-00000159,1.0,"The river rises from the eastern Adamawa Plateau, southeast of Garoua-Boulaï () in Cameroon's East Province."
CM-2011-6#-00000180,2.0,"p. 44 The lake shores are often steep, sloping 70 to 80 meters above the surface of the lake. There is a freshwater swamp forest at the southeastern end of the lake around the outflow channel, with the trees Pandanus, Raphia, Mitragyna, and Uapaca."
CM-2011-6#-00000323,2.0,In 1994 a pilot program was started to drain some water back into the floodplain. The outcome of the dam diverting vast amounts of water has negatively impacted communities downstream.
CM-2011-6#-00000376,1.0,"Bioko used to be the end of a peninsula attached to the mainland in what is now the Ambazonian region of Cameroon, but it was cut off when sea levels rose 10,000 years ago at the end of the last ice age."
CM-2004-4#-00000047,2.0,"thumb|Fishing in Guere lake thumb|alt=Brightly lit by the setting sun, a boat sailing on the lake and carrying two men seems to turn into gold."
CM-2011-6#-00000376,1.0,Its summit contains a small lake-filled caldera and its northeastern flank is home to a crater lake.
CM-2011-6#-00000376,1.0,"Bioko used to be the end of a peninsula attached to the mainland in what is now the Ambazonian region of Cameroon, but it was cut off when sea levels rose 10,000 years ago at the end of the last ice age."
CM-2004-4#-00000047,2.0,"thumb|Fishing in Guere lake thumb|alt=Brightly lit by the setting sun, a boat sailing on the lake and carrying two men seems to turn into gold."
CM-2011-6#-00000376,1.0,Its summit contains a small lake-filled caldera and its northeastern flank is home to a crater lake.
CM-2004-4#-00000097,3.0,"The roller-compacted dam will create a reservoir with a surface area of , capable of storing  of water."
CM-2018-7#-00000336,3.0,A coffer dam to divert the river around the dam foundation was completed in July 2013.
CM-2011-6#-00000329,2.0,thumb|330px|Rio Del Rey estuary (right) The Rio del Rey (also called Rio del Ray) is an estuary of a drainage basin in West Africa in Cameroon.
CM-2004-4#-00000113,3.0,"Etymology Originally, Cameroon was the exonym given by the Portuguese to the Wouri river, which they called Rio dos Camarões—""river of shrimps"" or ""shrimp river"", referring to the then abundant Cameroon ghost shrimp.Cameroon (adj.)"
CM-2011-6#-00000376,2.0,"The country ranks 144th on the 2019 Human Development Index, with less than half the population having access to clean drinking water and around 1 in 12 children dying before the age of five. Around 1 in 12 children die before the age of 5 and more than 50% of the population lacks access to clean drinking water."
CM-2011-6#-00000403,3.0,"Total renewable water resources: 26 km3 (2011)  Natural hazards: violent windstorms, flash floods  Environment - current issues: tap water is not potable; deforestation  Environment - international agreements: party to: Biodiversity, Desertification, Endangered Species, Hazardous Wastes, Law of the Sea, Marine Dumping, Ozone Layer Protection, Ship Pollution, Wetlands  Geography - note: insular and continental regions rather widely separated   Extreme points   This is a list of the extreme points of Equatorial Guinea, the points that are farther north, south, east or west than any other location."
CM-2018-7#-00000159,1.0,"The river rises from the eastern Adamawa Plateau, southeast of Garoua-Boulaï () in Cameroon's East Province."
CM-2011-6#-00000180,2.0,"p. 44 The lake shores are often steep, sloping 70 to 80 meters above the surface of the lake. There is a freshwater swamp forest at the southeastern end of the lake around the outflow channel, with the trees Pandanus, Raphia, Mitragyna, and Uapaca."
CM-2011-6#-00000323,2.0,In 1994 a pilot program was started to drain some water back into the floodplain. The outcome of the dam diverting vast amounts of water has negatively impacted communities downstream.
CM-2011-6#-00000376,1.0,"Bioko used to be the end of a peninsula attached to the mainland in what is now the Ambazonian region of Cameroon, but it was cut off when sea levels rose 10,000 years ago at the end of the last ice age."
CM-2004-4#-00000047,2.0,"thumb|Fishing in Guere lake thumb|alt=Brightly lit by the setting sun, a boat sailing on the lake and carrying two men seems to turn into gold."
CM-2011-6#-00000376,1.0,LNG plant thumb| The plant's train (liquefaction and purification facility) 1 has a capacity of 3.4 million metric tonnes per annum.
CM-2011-6#-00000376,1.0,"W. Thomson,  1879 to July 1884...,  British Ambas Bay Protectorate19 July 1884  July 1884 to 21 April 1885Edward H. Hewitt,  21 April 1885 to 28 March 1887...,  28 March 1887Ambas Bay becomes part of German possessions  See also Communes of Cameroon  References  Category:Bays of the Atlantic Ocean Category:Bodies of water of Cameroon Category:Gulf of Guinea Category:British colonial people in the Cameroons Category:Government of Cameroon Colonial heads Category:Southwest Region (Cameroon)"
CM-2018-7#-00000262,1.0,"thumb|238x238px|Ntem River,Cameroon|alt= The Campo (in Spanish: Río Campo) or Ntem River is a border river in Cameroon, mainland Equatorial Guinea and Gabon."
CM-2018-7#-00000106,2.0,"The proposed Grand Eweng Hydroelectric Power Station consists of a dam and reservoir with a hydroelectric facility with an installed power of about 1,000 MW in the first phase to be financed as an independent power producer. The main benefits of Grand Eweng will include energy production, improving Sanaga River water regulation, decreasing the cost of electricity, reducing pollution, and contributing to the economic development of the project area and country as a whole."
CM-2011-6#-00000530,2.0,"Lake Mbakaou, also known as Mbakaou reservoir, is an artificial lake in Cameroon. The lake was formed by the construction of a dam and is fed by the Sanaga River. The lake's surface area has been calculated at 500 km2, but can fluctuate as the volume of the lake changes.Zebaze, Arnaud & Adoua, Njueya & Kwékam, Maurice & Emile, Temgoua."
CM-2011-6#-00000376,3.0,"These include drinking water and others public sources, lighting, paving of roads, cemeteries, cleaning and sanitation, the sanitary waste treatment and waste, disinfecting, emergency first aid, health inspections and drinks, health inspection of poor housing, sanitation, public banks, slaughterhouses, markets and the elimination of stagnant water."
CM-2004-4#-00000109,4.0,"The endemics are threatened by pollution and sedimentation from human activities, and ""turning"" of the lake's water because of deforestation of the surroundings (this may allow more wind, and the lake is stratified with oxygen-poor lower levels)."
CM-2004-4#-00000119,1.0,"Lake Dissoni, also known as Lake Soden, is a small lake in the volcanic chain in the Southwest Region of Cameroon. This volcanic lake has diameter of about  and is at the southeastern foot of the Rumpi Hills. There are only three fish species in the lake, but all these are endemic: A poeciliid (Procatopus lacustris, though probably a synonym of the more widespread P. similis), an undescribed catfish (Clarias sp.)"
CM-2011-6#-00000215,1.0,"I've added the geographic coordinates 5°10′N, 9°38'E to Lake Bermin, but if you click on the link to the map it doesn't match exactly (the lake only appears when zoomed greatly in). The lake is a bit to the south. The nearest coordinates using only degrees and minutes, 5°09′N, 9°38'E are about the same distance to the south of the lake. To get the pointer in the lake I need seconds in the coordinates (coordinates are degrees, minutes, seconds; see minute of arc), but I can only get the coordinate template to work with degrees and minutes. Is it possible to add seconds or is the current ""close to the lake"" enough?"
CM-2011-6#-00000215,2.0,"All the Bermin cichlids are critically endangered by pollution and sedimentation from human activities, and potentially also by large emissions of carbon dioxide (CO2) from the lake's bottom (compare Lake Nyos), although Bermin is too shallow to contain very high amounts of this gas.Freeth, S.J."
