DHSID_EA,most_relevant_sentences
CM-2011-6#-00000376,"The country subsequently experienced rapid economic development, but earnings from the country's oil wealth have not reached the population and the country ranks low on the UN human development index"
CM-2011-6#-00000403,"Maritime claims: territorial sea: Exclusive economic zone: with Climate The climate of both the continental region and the islands is typically equatorial, with high temperatures, heavy rainfall, and much cloud cover most of the year"
CM-2011-6#-00000228,"Le train Bolloré à la conquête de l’Ouest africain, Publié le 29 December 2015, Mis à jour à 10h05 par Pierre Tillinac, Sud Ouest Accident The passenger train involved in the accident was travelling on a Camrail line between the capital, Yaoundé, and the country's largest city and economic hub, Douala"
CM-2011-6#-00000376,"Their dependence on migrant labour and increasing competition with Europeans resulted in an economic crisis in the first years of the twentieth century. Planters detained labour but failed to pay their contracts, resulting in a situation of de facto slavery"
CM-2011-6#-00000376,"In this period the establishment existed diplomas of administration, teaching (today pedagogy) and commerce (now economic sciences)"
CM-2011-6#-00000376,See also Energy in Equatorial Guinea References External links Equatorial Oil's EG LNG page Category:Oil and gas companies of Equatorial Guinea Category:Energy infrastructure in Equatorial Guinea Category:Liquefied natural gas plants Category:Bioko Category:Marubeni Category:Non-renewable resource companies established in 2007 Category:2007 establishments in Equatorial Guinea
CM-2018-7#-00000106,"The main benefits of Grand Eweng will include energy production, improving Sanaga River water regulation, decreasing the cost of electricity, reducing pollution, and contributing to the economic development of the project area and country as a whole"
CM-2018-7#-00000250,"The University of Douala has six locations in different neighborhoods of the city of Douala: Campus Bassa ""Cité SIC"" where the main campus is located (ecole superieures des sciences economiques et commerciales, faculté des sciences juridiques et commerciales, faculté des sciences economiques, faculté de genie industrielle, faculté de medecine) Campus Ndogbong (institut universitaire de technologie, ecole normale d'enseignement technique) Campus Akwa (Ecole doctorale) Nkongsamba Yabassi Logbessou (construction started in 2011) The university provides training in economics and commerce, technical training, industrial engineering, medicine and pharmaceutics, arts, fisheries science, humanities, law and politics, sciences, economic sciences and management"
CM-2011-6#-00000376,"At that time (1968–1979), Equatorial Guinea received money from the Soviet Union in return for, inter alia, affording port facilities for Soviet naval craft, particularly submarines. Among the main tourist places accessible from this city you can highlight the following: Ureka: This small town located in the south of the island is rich in primates and birds. Economy Malabo is the commercial and financial center. Trade is also one of the most prominent and important economic activities, especially since the arrival of US companies which exploit oil wells close to the coast. Malabo was originally to host the 2019 African Games but due to economic problems they decide to withdraw its hosting rights and was replaced by Casablanca, Morocco. The country's production has reached , an increase which led to a doubling of the city's population, but for the vast majority, very little of that wealth has been invested in development"
CM-2004-4#-00000109,"Biology Lake Barombi Koto often appears green-brown because it is rich in phytoplankton. Lake Mboandong is less rich in phytoplankton and has less fish species, but all are species shared with Lake Barombi Koto and its inflowing streams: Aphyosemion bivittatum, Fundulopanchax oeseri, Coptodon kottae, Hemichromis fasciatus and Sarotherodon galilaeus"
